=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     train_best
Instances:    200
Attributes:   350
              [list of attributes omitted]
Test mode:    5-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0733 * (normalized) pixel_225
 +      -0.0063 * (normalized) pixel_863
 +       0.0981 * (normalized) pixel_29
 +       0.1353 * (normalized) pixel_866
 +       0.1225 * (normalized) pixel_835
 +       0.0274 * (normalized) pixel_627
 +      -0.0249 * (normalized) pixel_593
 +       0.0982 * (normalized) pixel_62
 +      -0.0217 * (normalized) pixel_891
 +       0.1445 * (normalized) pixel_833
 +       0.0298 * (normalized) pixel_740
 +       0.0349 * (normalized) pixel_776
 +       0.0747 * (normalized) pixel_194
 +       0.0285 * (normalized) pixel_292
 +      -0.0245 * (normalized) pixel_928
 +      -0.0464 * (normalized) pixel_938
 +       0.1002 * (normalized) pixel_66
 +       0.1234 * (normalized) pixel_964
 +      -0.1105 * (normalized) pixel_1024
 +       0.1188 * (normalized) pixel_32
 +       0.0002 * (normalized) pixel_832
 +       0.0296 * (normalized) pixel_261
 +       0.1209 * (normalized) pixel_673
 +      -0.013  * (normalized) pixel_229
 +       0.1311 * (normalized) pixel_801
 +       0.0554 * (normalized) pixel_258
 +       0.0202 * (normalized) pixel_324
 +       0.0294 * (normalized) pixel_132
 +       0.0918 * (normalized) pixel_161
 +       0.0769 * (normalized) pixel_193
 +      -0.0362 * (normalized) pixel_999
 +      -0.0327 * (normalized) pixel_237
 +      -0.0402 * (normalized) pixel_361
 +       0.0155 * (normalized) pixel_808
 +      -0.0174 * (normalized) pixel_890
 +      -0.0639 * (normalized) pixel_6
 +      -0.0426 * (normalized) pixel_926
 +       0.0113 * (normalized) pixel_831
 +       0.1122 * (normalized) pixel_803
 +      -0.0416 * (normalized) pixel_136
 +       0.0828 * (normalized) pixel_195
 +       0.1048 * (normalized) pixel_33
 +      -0.0295 * (normalized) pixel_925
 +      -0.0042 * (normalized) pixel_384
 +      -0.009  * (normalized) pixel_960
 +       0.1503 * (normalized) pixel_769
 +       0.0394 * (normalized) pixel_675
 +       0.0082 * (normalized) pixel_232
 +       0.0128 * (normalized) pixel_825
 +      -0.0114 * (normalized) pixel_296
 +       0.076  * (normalized) pixel_131
 +      -0.072  * (normalized) pixel_971
 +       0.0328 * (normalized) pixel_707
 +      -0.0509 * (normalized) pixel_958
 +      -0.0388 * (normalized) pixel_299
 +       0.0999 * (normalized) pixel_65
 +       0.0351 * (normalized) pixel_356
 +      -0.0156 * (normalized) pixel_138
 +       0.0214 * (normalized) pixel_742
 +      -0.0075 * (normalized) pixel_352
 +      -0.0279 * (normalized) pixel_69
 +       0.0501 * (normalized) pixel_679
 +      -0.0193 * (normalized) pixel_134
 +       0.0036 * (normalized) pixel_858
 +       0.0548 * (normalized) pixel_546
 +      -0.044  * (normalized) pixel_360
 +       0.0251 * (normalized) pixel_513
 +       0.0914 * (normalized) pixel_163
 +      -0.0668 * (normalized) pixel_565
 +       0.0922 * (normalized) pixel_63
 +       0.0499 * (normalized) pixel_739
 +      -0.0069 * (normalized) pixel_676
 +       0.1057 * (normalized) pixel_34
 +      -0.0273 * (normalized) pixel_70
 +       0.0284 * (normalized) pixel_774
 +       0.106  * (normalized) pixel_35
 +       0.0255 * (normalized) pixel_323
 +       0.0092 * (normalized) pixel_710
 +       0.033  * (normalized) pixel_777
 +       0.0006 * (normalized) pixel_107
 +       0.0061 * (normalized) pixel_733
 +       0.0859 * (normalized) pixel_99
 +      -0.0222 * (normalized) pixel_76
 +      -0.0262 * (normalized) pixel_286
 +      -0.0152 * (normalized) pixel_892
 +       0.0052 * (normalized) pixel_799
 +      -0.0268 * (normalized) pixel_319
 +      -0.0197 * (normalized) pixel_934
 +       0.0403 * (normalized) pixel_904
 +      -0.0263 * (normalized) pixel_966
 +       0.047  * (normalized) pixel_646
 +       0.0658 * (normalized) pixel_545
 +       0.0685 * (normalized) pixel_321
 +      -0.0292 * (normalized) pixel_842
 +       0.0433 * (normalized) pixel_358
 +       0.0915 * (normalized) pixel_30
 +       0.0473 * (normalized) pixel_482
 +       0.0219 * (normalized) pixel_734
 +       0.0336 * (normalized) pixel_180
 +      -0.0152 * (normalized) pixel_170
 +       0.0072 * (normalized) pixel_326
 +       0.0586 * (normalized) pixel_706
 +       0.0526 * (normalized) pixel_595
 +      -0.0481 * (normalized) pixel_267
 +       0.0048 * (normalized) pixel_937
 +      -0.0271 * (normalized) pixel_203
 +       0.0644 * (normalized) pixel_738
 +      -0.006  * (normalized) pixel_329
 +       0.049  * (normalized) pixel_611
 +      -0.0241 * (normalized) pixel_287
 +      -0.0098 * (normalized) pixel_255
 +      -0.0353 * (normalized) pixel_509
 +      -0.0415 * (normalized) pixel_959
 +      -0.0111 * (normalized) pixel_171
 +      -0.003  * (normalized) pixel_139
 +       0.0134 * (normalized) pixel_793
 +       0.0467 * (normalized) pixel_411
 +      -0.0382 * (normalized) pixel_812
 +      -0.0292 * (normalized) pixel_680
 +      -0.0425 * (normalized) pixel_760
 +      -0.0132 * (normalized) pixel_448
 +      -0.0406 * (normalized) pixel_236
 +      -0.07   * (normalized) pixel_681
 +      -0.03   * (normalized) pixel_874
 +       0.0631 * (normalized) pixel_402
 +      -0.0211 * (normalized) pixel_347
 +       0.0171 * (normalized) pixel_376
 +      -0.0416 * (normalized) pixel_331
 +       0.0191 * (normalized) pixel_73
 +       0.045  * (normalized) pixel_353
 +      -0.0188 * (normalized) pixel_970
 +      -0.0095 * (normalized) pixel_927
 +      -0.0329 * (normalized) pixel_268
 +       0.0348 * (normalized) pixel_388
 +      -0.0368 * (normalized) pixel_992
 +       0.0438 * (normalized) pixel_807
 +       0.0136 * (normalized) pixel_730
 +      -0.0031 * (normalized) pixel_625
 +       0.0243 * (normalized) pixel_256
 +      -0.0286 * (normalized) pixel_810
 +       0.0228 * (normalized) pixel_216
 +      -0.0419 * (normalized) pixel_266
 +       0.0328 * (normalized) pixel_41
 +       0.0416 * (normalized) pixel_433
 +      -0.0079 * (normalized) pixel_741
 +       0.0065 * (normalized) pixel_188
 +      -0.0201 * (normalized) pixel_747
 +      -0.0158 * (normalized) pixel_508
 +      -0.0249 * (normalized) pixel_778
 +      -0.0147 * (normalized) pixel_905
 +      -0.0045 * (normalized) pixel_594
 +       0.0179 * (normalized) pixel_264
 +       0.0522 * (normalized) pixel_4
 +      -0.0599 * (normalized) pixel_168
 +      -0.0324 * (normalized) pixel_205
 +       0.054  * (normalized) pixel_648
 +      -0.0491 * (normalized) pixel_504
 +      -0.0038 * (normalized) pixel_105
 +      -0.0168 * (normalized) pixel_672
 +      -0.0061 * (normalized) pixel_487
 +      -0.0324 * (normalized) pixel_540
 +      -0.0533 * (normalized) pixel_573
 +      -0.0039 * (normalized) pixel_634
 +      -0.0395 * (normalized) pixel_658
 +       0.0215 * (normalized) pixel_800
 +      -0.0911 * (normalized) pixel_370
 +       0.0746 * (normalized) pixel_610
 +       0.006  * (normalized) pixel_184
 +      -0.0328 * (normalized) pixel_202
 +       0.0166 * (normalized) pixel_765
 +      -0.037  * (normalized) pixel_572
 +      -0.0161 * (normalized) pixel_746
 +       0.0411 * (normalized) pixel_486
 +       0.0996 * (normalized) pixel_3
 +      -0.0121 * (normalized) pixel_864
 +       0.017  * (normalized) pixel_187
 +       0.0499 * (normalized) pixel_449
 +       0.0579 * (normalized) pixel_289
 +       0.0212 * (normalized) pixel_638
 +      -0.0226 * (normalized) pixel_173
 +      -0.0328 * (normalized) pixel_780
 +       0.0216 * (normalized) pixel_393
 +      -0.0337 * (normalized) pixel_5
 +      -0.0173 * (normalized) pixel_894
 +      -0.0486 * (normalized) pixel_1019
 +       0.0853 * (normalized) pixel_250
 +      -0.018  * (normalized) pixel_714
 +      -0.0211 * (normalized) pixel_172
 +      -0.0954 * (normalized) pixel_43
 +      -0.0543 * (normalized) pixel_541
 +      -0.0393 * (normalized) pixel_300
 +       0.053  * (normalized) pixel_36
 +      -0.0289 * (normalized) pixel_314
 +       0.0123 * (normalized) pixel_476
 +      -0.0324 * (normalized) pixel_265
 +       0.0274 * (normalized) pixel_564
 +       0.1056 * (normalized) pixel_737
 +      -0.0112 * (normalized) pixel_795
 +       0.1226 * (normalized) pixel_705
 +      -0.0042 * (normalized) pixel_889
 +      -0.0711 * (normalized) pixel_263
 +       0.0196 * (normalized) pixel_215
 +       0.063  * (normalized) pixel_474
 +      -0.016  * (normalized) pixel_74
 +       0.012  * (normalized) pixel_391
 +      -0.007  * (normalized) pixel_277
 +      -0.0075 * (normalized) pixel_103
 +      -0.0221 * (normalized) pixel_301
 +      -0.1444 * (normalized) pixel_11
 +      -0.0372 * (normalized) pixel_434
 +       0.0522 * (normalized) pixel_322
 +      -0.0559 * (normalized) pixel_1018
 +      -0.0218 * (normalized) pixel_403
 +      -0.0516 * (normalized) pixel_542
 +      -0.0214 * (normalized) pixel_606
 +       0.0168 * (normalized) pixel_670
 +      -0.054  * (normalized) pixel_574
 +       0.0424 * (normalized) pixel_577
 +       0.0274 * (normalized) pixel_481
 +       0.0286 * (normalized) pixel_186
 +       0.0322 * (normalized) pixel_417
 +       0.0366 * (normalized) pixel_578
 +      -0.0266 * (normalized) pixel_315
 +       0.0449 * (normalized) pixel_385
 +       0.0385 * (normalized) pixel_418
 +       0.0091 * (normalized) pixel_827
 +      -0.0063 * (normalized) pixel_968
 +       0.019  * (normalized) pixel_185
 +       0.042  * (normalized) pixel_538
 +      -0.034  * (normalized) pixel_510
 +       0.0188 * (normalized) pixel_244
 +      -0.0407 * (normalized) pixel_597
 +       0.0115 * (normalized) pixel_547
 +       0.0015 * (normalized) pixel_645
 +      -0.0359 * (normalized) pixel_957
 +       0.025  * (normalized) pixel_386
 +      -0.029  * (normalized) pixel_924
 +       0.0222 * (normalized) pixel_116
 +       0.0512 * (normalized) pixel_506
 +       0.0159 * (normalized) pixel_450
 +      -0.0067 * (normalized) pixel_860
 +      -0.0314 * (normalized) pixel_923
 +       0.0245 * (normalized) pixel_744
 +      -0.0139 * (normalized) pixel_671
 +      -0.0407 * (normalized) pixel_605
 +      -0.0399 * (normalized) pixel_15
 +       0.028  * (normalized) pixel_517
 +       0.0091 * (normalized) pixel_791
 +       0.0192 * (normalized) pixel_214
 +      -0.0385 * (normalized) pixel_921
 +       0.0112 * (normalized) pixel_669
 +       0.005  * (normalized) pixel_796
 +       0.0103 * (normalized) pixel_336
 +       0.0264 * (normalized) pixel_702
 +      -0.0106 * (normalized) pixel_576
 +      -0.0632 * (normalized) pixel_22
 -       0.6851

Number of kernel evaluations: 537 (93.972% cached)

Classifier for classes: 5, 8

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0795 * (normalized) pixel_838
 +       0.0383 * (normalized) pixel_201
 +      -0.0904 * (normalized) pixel_869
 +       0.0316 * (normalized) pixel_233
 +       0.081  * (normalized) pixel_898
 +      -0.1594 * (normalized) pixel_230
 +      -0.05   * (normalized) pixel_965
 +      -0.149  * (normalized) pixel_870
 +       0.1391 * (normalized) pixel_990
 +      -0.0492 * (normalized) pixel_773
 +       0.1962 * (normalized) pixel_1020
 +       0.0893 * (normalized) pixel_834
 +       0.1113 * (normalized) pixel_1023
 +      -0.0181 * (normalized) pixel_772
 +       0.0074 * (normalized) pixel_200
 +      -0.0982 * (normalized) pixel_806
 +       0.1145 * (normalized) pixel_961
 +      -0.0451 * (normalized) pixel_933
 +       0.1128 * (normalized) pixel_1022
 +      -0.0196 * (normalized) pixel_196
 +       0.0255 * (normalized) pixel_996
 +       0.1293 * (normalized) pixel_1021
 +      -0.071  * (normalized) pixel_198
 +       0.0926 * (normalized) pixel_993
 +      -0.0071 * (normalized) pixel_997
 +       0.1005 * (normalized) pixel_802
 +       0.0855 * (normalized) pixel_290
 +       0.1044 * (normalized) pixel_994
 +      -0.0161 * (normalized) pixel_708
 +       0.1557 * (normalized) pixel_989
 +       0.0987 * (normalized) pixel_162
 +       0.0065 * (normalized) pixel_678
 +       0.018  * (normalized) pixel_771
 +      -0.0253 * (normalized) pixel_804
 +      -0.0458 * (normalized) pixel_836
 +      -0.1761 * (normalized) pixel_166
 +      -0.0059 * (normalized) pixel_100
 +      -0.0897 * (normalized) pixel_998
 +       0.0184 * (normalized) pixel_199
 +      -0.0385 * (normalized) pixel_197
 +       0.0243 * (normalized) pixel_809
 +       0.1114 * (normalized) pixel_962
 +       0.111  * (normalized) pixel_98
 +       0.0015 * (normalized) pixel_840
 +      -0.0872 * (normalized) pixel_935
 +       0.0815 * (normalized) pixel_770
 +       0.0861 * (normalized) pixel_991
 +       0.1039 * (normalized) pixel_897
 +      -0.0172 * (normalized) pixel_228
 +      -0.0332 * (normalized) pixel_294
 +      -0.0154 * (normalized) pixel_260
 +      -0.0089 * (normalized) pixel_779
 +       0.0583 * (normalized) pixel_931
 +      -0.0435 * (normalized) pixel_262
 +       0.0566 * (normalized) pixel_626
 +      -0.025  * (normalized) pixel_293
 +      -0.1326 * (normalized) pixel_896
 +       0.0512 * (normalized) pixel_2
 +       0.0044 * (normalized) pixel_235
 +       0.1151 * (normalized) pixel_97
 +       0.0862 * (normalized) pixel_408
 +      -0.0568 * (normalized) pixel_165
 +      -0.0287 * (normalized) pixel_900
 +       0.0897 * (normalized) pixel_929
 +      -0.1125 * (normalized) pixel_1000
 +       0.0344 * (normalized) pixel_227
 +       0.0257 * (normalized) pixel_259
 +       0.0141 * (normalized) pixel_932
 +       0.0561 * (normalized) pixel_963
 +       0.1009 * (normalized) pixel_995
 +       0.1257 * (normalized) pixel_129
 +      -0.1104 * (normalized) pixel_895
 +      -0.1011 * (normalized) pixel_967
 +       0.0785 * (normalized) pixel_642
 +      -0.0556 * (normalized) pixel_837
 +      -0.0233 * (normalized) pixel_868
 +       0.086  * (normalized) pixel_930
 +       0.0386 * (normalized) pixel_67
 +       0.0094 * (normalized) pixel_31
 +       0.0872 * (normalized) pixel_761
 +       0.0801 * (normalized) pixel_865
 +      -0.0631 * (normalized) pixel_133
 +      -0.0206 * (normalized) pixel_362
 +      -0.0795 * (normalized) pixel_901
 +      -0.029  * (normalized) pixel_794
 +       0.0265 * (normalized) pixel_28
 +      -0.0526 * (normalized) pixel_762
 +       0.1    * (normalized) pixel_130
 +       0.1021 * (normalized) pixel_226
 +      -0.0409 * (normalized) pixel_805
 +       0.0518 * (normalized) pixel_1
 +       0.0216 * (normalized) pixel_291
 +      -0.0391 * (normalized) pixel_101
 +       0.1132 * (normalized) pixel_225
 +      -0.1059 * (normalized) pixel_863
 +       0.0401 * (normalized) pixel_29
 +       0.076  * (normalized) pixel_866
 +       0.0596 * (normalized) pixel_835
 +       0.0233 * (normalized) pixel_627
 +      -0.0075 * (normalized) pixel_593
 +       0.0374 * (normalized) pixel_62
 +      -0.0375 * (normalized) pixel_891
 +       0.0839 * (normalized) pixel_833
 +      -0.012  * (normalized) pixel_740
 +       0.0043 * (normalized) pixel_776
 +       0.1077 * (normalized) pixel_194
 +       0.0033 * (normalized) pixel_292
 +      -0.1126 * (normalized) pixel_928
 +      -0.0463 * (normalized) pixel_938
 +       0.0966 * (normalized) pixel_66
 +       0.0062 * (normalized) pixel_964
 +      -0.423  * (normalized) pixel_1024
 +       0.0154 * (normalized) pixel_32
 +      -0.0351 * (normalized) pixel_832
 +      -0.0245 * (normalized) pixel_261
 +       0.0831 * (normalized) pixel_673
 +      -0.0279 * (normalized) pixel_229
 +       0.0997 * (normalized) pixel_801
 +       0.0806 * (normalized) pixel_258
 +      -0.0072 * (normalized) pixel_324
 +      -0.0272 * (normalized) pixel_132
 +       0.1164 * (normalized) pixel_161
 +       0.1054 * (normalized) pixel_193
 +      -0.0989 * (normalized) pixel_999
 +      -0.0572 * (normalized) pixel_237
 +      -0.0314 * (normalized) pixel_361
 +       0.0095 * (normalized) pixel_808
 +      -0.0334 * (normalized) pixel_890
 +      -0.176  * (normalized) pixel_6
 +      -0.1844 * (normalized) pixel_926
 +      -0.0845 * (normalized) pixel_831
 +       0.0551 * (normalized) pixel_803
 +       0.0048 * (normalized) pixel_136
 +       0.0503 * (normalized) pixel_195
 +       0.0906 * (normalized) pixel_33
 +      -0.1358 * (normalized) pixel_925
 +      -0.0833 * (normalized) pixel_384
 +      -0.1377 * (normalized) pixel_960
 +       0.0889 * (normalized) pixel_769
 +       0.0194 * (normalized) pixel_675
 +       0.0017 * (normalized) pixel_232
 +       0.0162 * (normalized) pixel_825
 +       0.0079 * (normalized) pixel_296
 +       0.0405 * (normalized) pixel_131
 +      -0.0768 * (normalized) pixel_971
 +       0.0143 * (normalized) pixel_707
 +      -0.203  * (normalized) pixel_958
 +      -0.0276 * (normalized) pixel_299
 +       0.1035 * (normalized) pixel_65
 +       0.0128 * (normalized) pixel_356
 +      -0.0699 * (normalized) pixel_138
 +      -0.0509 * (normalized) pixel_742
 +      -0.1114 * (normalized) pixel_352
 +      -0.0638 * (normalized) pixel_69
 +      -0.0252 * (normalized) pixel_679
 +      -0.1848 * (normalized) pixel_134
 +      -0.0078 * (normalized) pixel_858
 +       0.0919 * (normalized) pixel_546
 +      -0.0472 * (normalized) pixel_360
 +       0.0745 * (normalized) pixel_513
 +       0.0546 * (normalized) pixel_163
 +       0.0206 * (normalized) pixel_565
 +       0.027  * (normalized) pixel_63
 +       0.0181 * (normalized) pixel_739
 +      -0.0156 * (normalized) pixel_676
 +       0.0955 * (normalized) pixel_34
 +      -0.1057 * (normalized) pixel_70
 +      -0.0711 * (normalized) pixel_774
 +       0.0668 * (normalized) pixel_35
 +       0.0449 * (normalized) pixel_323
 +      -0.0185 * (normalized) pixel_710
 +       0.0456 * (normalized) pixel_777
 +      -0.1135 * (normalized) pixel_107
 +       0.0057 * (normalized) pixel_733
 +       0.0429 * (normalized) pixel_99
 +      -0.1518 * (normalized) pixel_76
 +      -0.0806 * (normalized) pixel_286
 +      -0.0698 * (normalized) pixel_892
 +      -0.1025 * (normalized) pixel_799
 +      -0.084  * (normalized) pixel_319
 +      -0.0374 * (normalized) pixel_934
 +       0.0224 * (normalized) pixel_904
 +      -0.0175 * (normalized) pixel_966
 +       0.0139 * (normalized) pixel_646
 +       0.089  * (normalized) pixel_545
 +       0.1025 * (normalized) pixel_321
 +      -0.0009 * (normalized) pixel_842
 +      -0.0049 * (normalized) pixel_358
 +       0.0124 * (normalized) pixel_30
 +       0.0766 * (normalized) pixel_482
 +      -0.0281 * (normalized) pixel_734
 +       0.0085 * (normalized) pixel_180
 +      -0.0523 * (normalized) pixel_170
 +      -0.0192 * (normalized) pixel_326
 +       0.058  * (normalized) pixel_706
 +       0.0253 * (normalized) pixel_595
 +      -0.0217 * (normalized) pixel_267
 +       0.0482 * (normalized) pixel_937
 +      -0.0028 * (normalized) pixel_203
 +       0.0607 * (normalized) pixel_738
 +       0.015  * (normalized) pixel_329
 +       0.0866 * (normalized) pixel_611
 +      -0.1306 * (normalized) pixel_287
 +      -0.1443 * (normalized) pixel_255
 +       0.0277 * (normalized) pixel_509
 +      -0.182  * (normalized) pixel_959
 +      -0.023  * (normalized) pixel_171
 +      -0.0554 * (normalized) pixel_139
 +       0.0489 * (normalized) pixel_793
 +       0.0037 * (normalized) pixel_411
 +      -0.0302 * (normalized) pixel_812
 +      -0.0174 * (normalized) pixel_680
 +       0.0371 * (normalized) pixel_760
 +      -0.0334 * (normalized) pixel_448
 +      -0.0551 * (normalized) pixel_236
 +      -0.0076 * (normalized) pixel_681
 +      -0.014  * (normalized) pixel_874
 +      -0.0058 * (normalized) pixel_402
 +      -0.0275 * (normalized) pixel_347
 +       0.0635 * (normalized) pixel_376
 +      -0.0629 * (normalized) pixel_331
 +       0.0374 * (normalized) pixel_73
 +       0.0705 * (normalized) pixel_353
 +      -0.0339 * (normalized) pixel_970
 +      -0.1281 * (normalized) pixel_927
 +      -0.0649 * (normalized) pixel_268
 +       0.0289 * (normalized) pixel_388
 +      -0.1808 * (normalized) pixel_992
 +       0.0026 * (normalized) pixel_807
 +      -0.0308 * (normalized) pixel_730
 +       0.1338 * (normalized) pixel_625
 +      -0.0817 * (normalized) pixel_256
 +      -0.025  * (normalized) pixel_810
 +       0.0001 * (normalized) pixel_216
 +      -0.0486 * (normalized) pixel_266
 +       0.0165 * (normalized) pixel_41
 +       0.0438 * (normalized) pixel_433
 +      -0.0421 * (normalized) pixel_741
 +      -0.0519 * (normalized) pixel_188
 +      -0.0031 * (normalized) pixel_747
 +       0.0242 * (normalized) pixel_508
 +      -0.0053 * (normalized) pixel_778
 +       0.0264 * (normalized) pixel_905
 +       0.0386 * (normalized) pixel_594
 +       0.0175 * (normalized) pixel_264
 +      -0.0525 * (normalized) pixel_4
 +       0.1012 * (normalized) pixel_168
 +      -0.0626 * (normalized) pixel_205
 +      -0.0027 * (normalized) pixel_648
 +       0.0332 * (normalized) pixel_504
 +       0.0343 * (normalized) pixel_105
 +      -0.0771 * (normalized) pixel_672
 +       0.0535 * (normalized) pixel_487
 +       0.0213 * (normalized) pixel_540
 +       0.0004 * (normalized) pixel_573
 +      -0.0388 * (normalized) pixel_634
 +       0.1444 * (normalized) pixel_658
 +      -0.0496 * (normalized) pixel_800
 +      -0.0552 * (normalized) pixel_370
 +       0.0811 * (normalized) pixel_610
 +      -0.0109 * (normalized) pixel_184
 +      -0.0372 * (normalized) pixel_202
 +       0.0106 * (normalized) pixel_765
 +       0.0103 * (normalized) pixel_572
 +      -0.0093 * (normalized) pixel_746
 +       0.034  * (normalized) pixel_486
 +       0.0411 * (normalized) pixel_3
 +      -0.0848 * (normalized) pixel_864
 +      -0.0264 * (normalized) pixel_187
 +       0.0698 * (normalized) pixel_449
 +       0.1011 * (normalized) pixel_289
 +      -0.0218 * (normalized) pixel_638
 +      -0.0598 * (normalized) pixel_173
 +      -0.0117 * (normalized) pixel_780
 +       0.0081 * (normalized) pixel_393
 +      -0.1482 * (normalized) pixel_5
 +      -0.1402 * (normalized) pixel_894
 +      -0.0065 * (normalized) pixel_1019
 +       0.0262 * (normalized) pixel_250
 +       0.0056 * (normalized) pixel_714
 +      -0.039  * (normalized) pixel_172
 +      -0.5406 * (normalized) pixel_43
 +       0.0082 * (normalized) pixel_541
 +      -0.0776 * (normalized) pixel_300
 +      -0.0122 * (normalized) pixel_36
 +      -0.0402 * (normalized) pixel_314
 +       0.0373 * (normalized) pixel_476
 +      -0.0247 * (normalized) pixel_265
 +       0.0201 * (normalized) pixel_564
 +       0.0587 * (normalized) pixel_737
 +       0.0012 * (normalized) pixel_795
 +       0.0663 * (normalized) pixel_705
 +      -0.0065 * (normalized) pixel_889
 +      -0.0518 * (normalized) pixel_263
 +       0.0123 * (normalized) pixel_215
 +      -0.0449 * (normalized) pixel_474
 +      -0.1584 * (normalized) pixel_74
 +      -0.0215 * (normalized) pixel_391
 +       0.0152 * (normalized) pixel_277
 +      -0.1417 * (normalized) pixel_103
 +      -0.0612 * (normalized) pixel_301
 +      -0.7716 * (normalized) pixel_11
 +       0.0452 * (normalized) pixel_434
 +       0.0859 * (normalized) pixel_322
 +       0.0471 * (normalized) pixel_1018
 +       0.0083 * (normalized) pixel_403
 +      -0.0608 * (normalized) pixel_542
 +      -0.0416 * (normalized) pixel_606
 +      -0.0036 * (normalized) pixel_670
 +      -0.0645 * (normalized) pixel_574
 +       0.0723 * (normalized) pixel_577
 +       0.0628 * (normalized) pixel_481
 +      -0.0252 * (normalized) pixel_186
 +       0.0494 * (normalized) pixel_417
 +       0.0713 * (normalized) pixel_578
 +      -0.0484 * (normalized) pixel_315
 +       0.0826 * (normalized) pixel_385
 +       0.0647 * (normalized) pixel_418
 +      -0.0097 * (normalized) pixel_827
 +      -0.0357 * (normalized) pixel_968
 +      -0.0108 * (normalized) pixel_185
 +      -0.0622 * (normalized) pixel_538
 +      -0.0408 * (normalized) pixel_510
 +      -0.0011 * (normalized) pixel_244
 +      -0.0092 * (normalized) pixel_597
 +       0.0685 * (normalized) pixel_547
 +      -0.0029 * (normalized) pixel_645
 +      -0.1833 * (normalized) pixel_957
 +       0.0663 * (normalized) pixel_386
 +      -0.1126 * (normalized) pixel_924
 +      -0.0169 * (normalized) pixel_116
 +      -0.0521 * (normalized) pixel_506
 +       0.0741 * (normalized) pixel_450
 +      -0.0317 * (normalized) pixel_860
 +      -0.0825 * (normalized) pixel_923
 +       0.0525 * (normalized) pixel_744
 +      -0.0646 * (normalized) pixel_671
 +       0.02   * (normalized) pixel_605
 +      -0.1362 * (normalized) pixel_15
 +       0.0505 * (normalized) pixel_517
 +      -0.0033 * (normalized) pixel_791
 +       0.0055 * (normalized) pixel_214
 +      -0.0416 * (normalized) pixel_921
 +       0.0126 * (normalized) pixel_669
 +       0.0193 * (normalized) pixel_796
 +      -0.0215 * (normalized) pixel_336
 +      -0.0131 * (normalized) pixel_702
 +      -0.0317 * (normalized) pixel_576
 +      -0.187  * (normalized) pixel_22
 +       0.8065

Number of kernel evaluations: 613 (89.777% cached)

Classifier for classes: 5, 9

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0256 * (normalized) pixel_838
 +       0.0017 * (normalized) pixel_201
 +      -0.0648 * (normalized) pixel_869
 +       0.0224 * (normalized) pixel_233
 +       0.122  * (normalized) pixel_898
 +      -0.0564 * (normalized) pixel_230
 +      -0.0282 * (normalized) pixel_965
 +      -0.0621 * (normalized) pixel_870
 +       0.1589 * (normalized) pixel_990
 +      -0.0397 * (normalized) pixel_773
 +       0.1974 * (normalized) pixel_1020
 +       0.0834 * (normalized) pixel_834
 +       0.1858 * (normalized) pixel_1023
 +      -0.0073 * (normalized) pixel_772
 +       0.0008 * (normalized) pixel_200
 +      -0.0384 * (normalized) pixel_806
 +       0.0588 * (normalized) pixel_961
 +      -0.0377 * (normalized) pixel_933
 +       0.2764 * (normalized) pixel_1022
 +       0.0004 * (normalized) pixel_196
 +       0.0542 * (normalized) pixel_996
 +       0.2552 * (normalized) pixel_1021
 +      -0.0156 * (normalized) pixel_198
 +       0.0555 * (normalized) pixel_993
 +      -0.0158 * (normalized) pixel_997
 +       0.093  * (normalized) pixel_802
 +       0.0645 * (normalized) pixel_290
 +       0.0534 * (normalized) pixel_994
 +       0.0228 * (normalized) pixel_708
 +       0.1227 * (normalized) pixel_989
 +       0.093  * (normalized) pixel_162
 +      -0.024  * (normalized) pixel_678
 +       0.0698 * (normalized) pixel_771
 +      -0.0154 * (normalized) pixel_804
 +      -0.0187 * (normalized) pixel_836
 +      -0.0748 * (normalized) pixel_166
 +       0.0098 * (normalized) pixel_100
 +      -0.0815 * (normalized) pixel_998
 +       0.0181 * (normalized) pixel_199
 +      -0.0307 * (normalized) pixel_197
 +       0.0612 * (normalized) pixel_809
 +       0.1045 * (normalized) pixel_962
 +       0.1387 * (normalized) pixel_98
 +      -0.0017 * (normalized) pixel_840
 +      -0.0263 * (normalized) pixel_935
 +       0.0654 * (normalized) pixel_770
 +       0.2241 * (normalized) pixel_991
 +       0.2497 * (normalized) pixel_897
 +      -0.0016 * (normalized) pixel_228
 +      -0.0142 * (normalized) pixel_294
 +      -0.0006 * (normalized) pixel_260
 +       0.0182 * (normalized) pixel_779
 +       0.1569 * (normalized) pixel_931
 +      -0.0135 * (normalized) pixel_262
 +       0.032  * (normalized) pixel_626
 +      -0.0222 * (normalized) pixel_293
 +      -0.1041 * (normalized) pixel_896
 +       0.0561 * (normalized) pixel_2
 +       0.0109 * (normalized) pixel_235
 +       0.125  * (normalized) pixel_97
 +      -0.0116 * (normalized) pixel_408
 +      -0.0404 * (normalized) pixel_165
 +      -0.0099 * (normalized) pixel_900
