=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes 
Relation:     train_clean-weka.filters.unsupervised.attribute.Discretize-F-B20-M-1.0-Rfirst-last
Instances:    200
Attributes:   1025
              [list of attributes omitted]
Test mode:    5-fold cross-validation

=== Classifier model (full training set) ===

Naive Bayes Classifier

                    Class
Attribute               1     2     3     4     5     6     7     8     9    10
  '(14.5-16.5]'        4.0   3.0   3.0   1.0   2.0   3.0   1.0   1.0   1.0   1.0
  '(16.5-20.5]'        1.0   4.0   2.0   1.0   2.0   3.0   1.0   1.0   1.0   4.0
  '(20.5-25.5]'        1.0   2.0   1.0   2.0   3.0   1.0   1.0   2.0   1.0   6.0
  '(25.5-31.5]'        1.0   6.0   1.0   2.0   4.0   1.0   2.0   1.0   1.0   1.0
  '(31.5-42.5]'        1.0   4.0   2.0   2.0   1.0   2.0   2.0   1.0   3.0   1.0
  '(42.5-49.5]'        3.0   1.0   1.0   3.0   1.0   2.0   1.0   3.0   3.0   2.0
  '(49.5-63.5]'        3.0   1.0   3.0   3.0   1.0   3.0   2.0   2.0   1.0   1.0
  '(63.5-79.5]'        1.0   1.0   1.0   5.0   1.0   2.0   2.0   2.0   2.0   3.0
  '(79.5-88.5]'        2.0   1.0   2.0   5.0   1.0   2.0   3.0   1.0   2.0   3.0
  '(88.5-102.5]'       3.0   1.0   1.0   3.0   1.0   3.0   1.0   2.0   2.0   3.0
  '(102.5-111.5]'      2.0   1.0   3.0   1.0   1.0   4.0   1.0   2.0   4.0   1.0
  '(111.5-123.5]'      2.0   1.0   1.0   3.0   1.0   3.0   3.0   4.0   1.0   1.0
  '(123.5-141.5]'      4.0   1.0   3.0   1.0   1.0   2.0   3.0   2.0   2.0   2.0
  '(141.5-161]'        1.0   1.0   2.0   2.0   1.0   2.0   2.0   3.0   3.0   2.0
  '(161-199]'          5.0   1.0   3.0   1.0   1.0   1.0   4.0   1.0   1.0   1.0
  '(199-inf)'          1.0   1.0   4.0   1.0   1.0   2.0   1.0   2.0   2.0   4.0
  [total]             40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0

pixel_931
  '(-inf-4.5]'         1.0   1.0   1.0   1.0  10.0   1.0   1.0   2.0   1.0   1.0
  '(4.5-7.5]'          1.0   5.0   1.0   1.0   1.0   3.0   1.0   4.0   1.0   1.0
  '(7.5-10.5]'         1.0   1.0   1.0   1.0   4.0   2.0   1.0   3.0   6.0   1.0
  '(10.5-13.5]'        5.0   2.0   5.0   1.0   1.0   1.0   3.0   2.0   1.0   1.0
  '(13.5-15.5]'        1.0   2.0   2.0   1.0   1.0   2.0   5.0   1.0   1.0   2.0
  '(15.5-18]'          1.0   1.0   2.0   1.0   3.0   4.0   1.0   2.0   2.0   1.0
  '(18-21.5]'          1.0   1.0   1.0   1.0   4.0   1.0   1.0   2.0   1.0   8.0
  '(21.5-31.5]'        2.0   2.0   1.0   2.0   4.0   4.0   1.0   2.0   1.0   1.0
  '(31.5-42.5]'        2.0   2.0   2.0   2.0   1.0   1.0   3.0   1.0   4.0   2.0
  '(42.5-51.5]'        2.0   1.0   2.0   4.0   1.0   5.0   2.0   2.0   1.0   1.0
  '(51.5-63]'          3.0   2.0   2.0   2.0   1.0   2.0   2.0   1.0   2.0   3.0
  '(63-69.5]'          3.0   2.0   1.0   4.0   1.0   3.0   1.0   2.0   1.0   2.0
  '(69.5-77.5]'        3.0   3.0   1.0   3.0   1.0   1.0   1.0   3.0   2.0   2.0
  '(77.5-86]'          1.0   3.0   2.0   2.0   1.0   2.0   1.0   3.0   4.0   2.0
  '(86-92]'            1.0   3.0   1.0   4.0   1.0   1.0   2.0   2.0   3.0   2.0
  '(92-106]'           3.0   2.0   2.0   3.0   1.0   1.0   3.0   2.0   1.0   2.0
  '(106-119]'          3.0   2.0   2.0   2.0   1.0   2.0   3.0   2.0   1.0   1.0
  '(119-130.5]'        3.0   3.0   2.0   2.0   1.0   1.0   2.0   1.0   4.0   1.0
  '(130.5-171.5]'      2.0   1.0   6.0   2.0   1.0   2.0   2.0   2.0   1.0   2.0
  '(171.5-inf)'        1.0   1.0   3.0   1.0   1.0   1.0   4.0   1.0   2.0   4.0
  [total]             40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0

pixel_932
  '(-inf-0.5]'         1.0   1.0   1.0   1.0   4.0   2.0   1.0   1.0   5.0   1.0
  '(0.5-2.5]'          1.0   1.0   1.0   1.0   5.0   3.0   1.0   6.0   3.0   1.0
  '(2.5-6.5]'          1.0   1.0   1.0   1.0   3.0   4.0   1.0   5.0   1.0   1.0
  '(6.5-8.5]'          2.0   1.0   1.0   1.0   1.0   4.0   3.0   1.0   4.0   5.0
  '(8.5-9.5]'          4.0   2.0   2.0   1.0   1.0   3.0   4.0   1.0   1.0   2.0
  '(9.5-10.5]'         1.0   4.0   2.0   1.0   1.0   3.0   1.0   1.0   1.0   2.0
  '(10.5-13]'          1.0   1.0   4.0   1.0   2.0   3.0   2.0   2.0   1.0   2.0
  '(13-17.5]'          2.0   2.0   2.0   1.0   2.0   5.0   1.0   1.0   3.0   2.0
  '(17.5-21.5]'        1.0   1.0   2.0   1.0   5.0   1.0   1.0   2.0   4.0   2.0
  '(21.5-25.5]'        2.0   1.0   1.0   2.0   3.0   1.0   2.0   2.0   3.0   1.0
  '(25.5-31.5]'        2.0   2.0   2.0   1.0   1.0   1.0   2.0   4.0   3.0   2.0
  '(31.5-42.5]'        2.0   1.0   1.0   3.0   2.0   1.0   2.0   3.0   3.0   2.0
  '(42.5-45.5]'        3.0   1.0   1.0   3.0   3.0   2.0   2.0   2.0   1.0   3.0
  '(45.5-58]'          1.0   2.0   2.0   2.0   1.0   1.0   3.0   2.0   1.0   5.0
  '(58-70.5]'          1.0   1.0   3.0   6.0   1.0   1.0   3.0   2.0   1.0   1.0
  '(70.5-88.5]'        3.0   2.0   1.0   5.0   1.0   1.0   3.0   1.0   1.0   2.0
  '(88.5-99]'          4.0   2.0   2.0   2.0   1.0   1.0   3.0   1.0   1.0   3.0
  '(99-121.5]'         3.0   4.0   2.0   4.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(121.5-144.5]'      3.0   3.0   6.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(144.5-inf)'        2.0   7.0   3.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0
  [total]             40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0

pixel_933
  '(-inf-0.5]'         1.0   1.0   1.0   1.0   1.0   1.0   1.0   5.0   8.0   1.0
  '(0.5-4.5]'          1.0   1.0   1.0   1.0   1.0   1.0   1.0   5.0   4.0   3.0
  '(4.5-6.5]'          1.0   1.0   1.0   1.0   2.0   2.0   3.0   3.0   1.0   5.0
  '(6.5-8.5]'          1.0   1.0   1.0   1.0   5.0   1.0   4.0   2.0   2.0   2.0
  '(8.5-11.5]'         1.0   1.0   2.0   1.0   4.0   3.0   1.0   2.0   2.0   1.0
  '(11.5-12.5]'        2.0   3.0   3.0   1.0   1.0   2.0   2.0   1.0   2.0   3.0
  '(12.5-14.5]'        5.0   3.0   5.0   2.0   1.0   1.0   1.0   1.0   2.0   2.0
  '(14.5-19.5]'        2.0   1.0   2.0   2.0   2.0   3.0   1.0   2.0   4.0   1.0
  '(19.5-25.5]'        1.0   2.0   1.0   3.0   1.0   2.0   2.0   2.0   3.0   3.0
  '(25.5-34]'          1.0   1.0   1.0   2.0   2.0   1.0   2.0   6.0   2.0   1.0
  '(34-39]'            1.0   2.0   2.0   5.0   3.0   1.0   3.0   2.0   1.0   1.0
  '(39-45.5]'          2.0   1.0   1.0   5.0   2.0   4.0   1.0   1.0   1.0   2.0
  '(45.5-53]'          1.0   1.0   1.0   2.0   2.0   2.0   4.0   1.0   1.0   4.0
  '(53-62.5]'          1.0   1.0   2.0   4.0   2.0   3.0   3.0   1.0   1.0   3.0
  '(62.5-70.5]'        2.0   2.0   2.0   3.0   1.0   3.0   4.0   1.0   1.0   1.0
  '(70.5-85]'          2.0   1.0   2.0   1.0   2.0   4.0   3.0   1.0   1.0   3.0
  '(85-115]'           4.0   3.0   3.0   2.0   2.0   2.0   1.0   1.0   1.0   1.0
  '(115-149.5]'        4.0   6.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(149.5-181]'        4.0   3.0   4.0   1.0   3.0   1.0   1.0   1.0   1.0   1.0
  '(181-inf)'          3.0   5.0   3.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0
  [total]             40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0

pixel_934
  '(-inf-4.5]'         1.0   1.0   1.0   1.0   1.0   1.0   1.0   8.0   5.0   1.0
  '(4.5-8.5]'          1.0   1.0   2.0   1.0   1.0   1.0   3.0   3.0   5.0   1.0
  '(8.5-10.5]'         1.0   1.0   4.0   2.0   3.0   1.0   3.0   2.0   1.0   3.0
  '(10.5-11.5]'        3.0   2.0   2.0   1.0   2.0   1.0   2.0   1.0   1.0   2.0
  '(11.5-12.5]'        4.0   2.0   2.0   1.0   4.0   1.0   2.0   1.0   3.0   2.0
  '(12.5-14.5]'        2.0   2.0   2.0   3.0   2.0   2.0   2.0   1.0   1.0   3.0
  '(14.5-17.5]'        1.0   1.0   2.0   1.0   3.0   5.0   2.0   2.0   2.0   2.0
  '(17.5-26.5]'        1.0   2.0   3.0   3.0   1.0   1.0   1.0   3.0   1.0   4.0
  '(26.5-35.5]'        1.0   2.0   1.0   5.0   1.0   2.0   2.0   3.0   1.0   2.0
  '(35.5-41.5]'        2.0   1.0   1.0   6.0   1.0   2.0   2.0   2.0   2.0   1.0
  '(41.5-55]'          2.0   1.0   2.0   6.0   2.0   2.0   2.0   1.0   2.0   1.0
  '(55-66.5]'          2.0   3.0   1.0   2.0   2.0   1.0   3.0   2.0   1.0   3.0
  '(66.5-75]'          2.0   1.0   3.0   1.0   1.0   1.0   2.0   3.0   4.0   2.0
  '(75-93]'            2.0   1.0   1.0   1.0   2.0   3.0   1.0   2.0   3.0   3.0
  '(93-105.5]'         1.0   1.0   2.0   1.0   2.0   4.0   4.0   1.0   2.0   1.0
  '(105.5-119.5]'      3.0   2.0   2.0   1.0   3.0   3.0   3.0   1.0   1.0   1.0
  '(119.5-140.5]'      4.0   3.0   1.0   1.0   2.0   4.0   2.0   1.0   1.0   1.0
  '(140.5-153]'        3.0   3.0   2.0   1.0   1.0   2.0   1.0   1.0   2.0   4.0
  '(153-171]'          1.0   5.0   4.0   1.0   4.0   2.0   1.0   1.0   1.0   1.0
  '(171-inf)'          3.0   5.0   2.0   1.0   2.0   1.0   1.0   1.0   1.0   2.0
  [total]             40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0

pixel_935
  '(-inf-1]'           1.0   1.0   1.0   1.0   1.0   1.0   1.0  11.0   1.0   1.0
  '(1-3.5]'            1.0   1.0   3.0   1.0   1.0   2.0   1.0   1.0   4.0   4.0
  '(3.5-5.5]'          1.0   1.0   6.0   1.0   1.0   1.0   1.0   3.0   5.0   2.0
  '(5.5-8.5]'          1.0   1.0   3.0   1.0   1.0   3.0   2.0   3.0   1.0   3.0
  '(8.5-9.5]'          2.0   2.0   1.0   1.0   2.0   1.0   3.0   1.0   2.0   2.0
  '(9.5-10.5]'         2.0   2.0   1.0   1.0   2.0   3.0   5.0   1.0   1.0   2.0
  '(10.5-11.5]'        5.0   2.0   2.0   2.0   2.0   1.0   2.0   1.0   1.0   2.0
  '(11.5-13.5]'        1.0   1.0   1.0   2.0   6.0   2.0   1.0   2.0   2.0   2.0
  '(13.5-18.5]'        1.0   1.0   2.0   3.0   2.0   1.0   1.0   3.0   2.0   3.0
  '(18.5-25]'          1.0   3.0   3.0   1.0   1.0   2.0   2.0   3.0   2.0   2.0
  '(25-35.5]'          1.0   3.0   2.0   3.0   1.0   1.0   2.0   2.0   1.0   3.0
  '(35.5-50]'          2.0   1.0   2.0   3.0   1.0   5.0   1.0   1.0   3.0   2.0
  '(50-60.5]'          2.0   1.0   1.0   2.0   1.0   6.0   2.0   1.0   3.0   2.0
  '(60.5-70]'          2.0   2.0   1.0   3.0   2.0   2.0   3.0   1.0   2.0   2.0
  '(70-78.5]'          2.0   1.0   1.0   4.0   2.0   2.0   2.0   1.0   4.0   2.0
  '(78.5-90.5]'        4.0   1.0   4.0   4.0   2.0   2.0   1.0   1.0   1.0   1.0
  '(90.5-105]'         2.0   4.0   3.0   3.0   2.0   1.0   2.0   1.0   1.0   1.0
  '(105-116]'          3.0   3.0   1.0   1.0   3.0   2.0   3.0   1.0   1.0   2.0
  '(116-137]'          2.0   5.0   1.0   1.0   3.0   1.0   4.0   1.0   2.0   1.0
  '(137-inf)'          4.0   4.0   1.0   2.0   4.0   1.0   1.0   1.0   1.0   1.0
  [total]             40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0

pixel_936
  '(-inf-2.5]'         1.0   3.0   1.0   1.0   1.0   3.0   1.0   8.0   1.0   1.0
  '(2.5-3.5]'          1.0   2.0   1.0   3.0   3.0   3.0   1.0   2.0   1.0   1.0
  '(3.5-4.5]'          1.0   1.0   1.0   2.0   7.0   2.0   1.0   1.0   5.0   2.0
  '(4.5-5.5]'          1.0   3.0   2.0   1.0   2.0   1.0   1.0   1.0   3.0   2.0
  '(5.5-6.5]'          2.0   1.0   1.0   1.0   1.0   2.0   6.0   1.0   2.0   2.0
  '(6.5-7.5]'          4.0   1.0   3.0   2.0   1.0   1.0   3.0   1.0   3.0   2.0
  '(7.5-8.5]'          2.0   1.0   4.0   2.0   1.0   1.0   2.0   1.0   1.0   4.0
  '(8.5-11]'           2.0   3.0   3.0   3.0   2.0   1.0   2.0   1.0   1.0   2.0
  '(11-17.5]'          1.0   2.0   1.0   1.0   3.0   3.0   2.0   2.0   2.0   3.0
  '(17.5-21.5]'        1.0   2.0   2.0   3.0   1.0   4.0   1.0   3.0   2.0   2.0
  '(21.5-26.5]'        3.0   2.0   2.0   4.0   1.0   4.0   2.0   1.0   1.0   1.0
  '(26.5-30.5]'        1.0   1.0   2.0   5.0   1.0   1.0   3.0   5.0   1.0   1.0
  '(30.5-35.5]'        1.0   2.0   2.0   1.0   1.0   2.0   1.0   2.0   3.0   4.0
  '(35.5-42.5]'        1.0   3.0   1.0   2.0   3.0   3.0   2.0   2.0   1.0   2.0
  '(42.5-49.5]'        4.0   3.0   1.0   1.0   2.0   1.0   1.0   2.0   4.0   2.0
  '(49.5-58.5]'        3.0   3.0   1.0   1.0   3.0   2.0   2.0   3.0   1.0   1.0
  '(58.5-73.5]'        3.0   2.0   2.0   2.0   2.0   2.0   3.0   1.0   2.0   1.0
  '(73.5-87.5]'        2.0   3.0   2.0   3.0   2.0   1.0   1.0   1.0   1.0   4.0
  '(87.5-109]'         2.0   1.0   4.0   1.0   1.0   2.0   4.0   1.0   2.0   2.0
  '(109-inf)'          4.0   1.0   4.0   1.0   2.0   1.0   1.0   1.0   3.0   1.0
  [total]             40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0

pixel_937
  '(-inf-2.5]'         1.0   1.0   1.0   2.0   2.0   1.0   2.0   1.0   8.0   1.0
  '(2.5-4.5]'          1.0   1.0   1.0   3.0   5.0   1.0   5.0   2.0   2.0   1.0
  '(4.5-5.5]'          1.0   1.0   1.0   1.0   3.0   4.0   2.0   3.0   2.0   1.0
  '(5.5-7.5]'          1.0   1.0   1.0   3.0   3.0   3.0   2.0   5.0   2.0   1.0
  '(7.5-10.5]'         5.0   4.0   2.0   2.0   1.0   1.0   2.0   1.0   2.0   1.0
  '(10.5-14.5]'        1.0   1.0   4.0   2.0   1.0   1.0   1.0   1.0   2.0   3.0
  '(14.5-16.5]'        2.0   2.0   4.0   1.0   1.0   1.0   2.0   1.0   1.0   7.0
  '(16.5-20.5]'        2.0   1.0   2.0   3.0   2.0   1.0   2.0   1.0   3.0   3.0
  '(20.5-26.5]'        1.0   2.0   1.0   3.0   1.0   3.0   2.0   2.0   2.0   2.0
  '(26.5-29.5]'        1.0   1.0   1.0   3.0   2.0   3.0   3.0   2.0   3.0   1.0
  '(29.5-36.5]'        1.0   1.0   1.0   3.0   2.0   5.0   1.0   1.0   3.0   1.0
  '(36.5-41.5]'        3.0   1.0   1.0   2.0   3.0   2.0   3.0   1.0   2.0   2.0
  '(41.5-47.5]'        2.0   3.0   2.0   1.0   2.0   1.0   4.0   2.0   1.0   2.0
  '(47.5-58]'          3.0   1.0   1.0   3.0   2.0   2.0   2.0   3.0   1.0   1.0
  '(58-74]'            2.0   3.0   2.0   2.0   2.0   4.0   2.0   1.0   1.0   1.0
  '(74-86.5]'          4.0   2.0   1.0   1.0   1.0   2.0   1.0   5.0   1.0   2.0
  '(86.5-101]'         2.0   3.0   1.0   2.0   4.0   2.0   1.0   2.0   1.0   2.0
  '(101-133.5]'        3.0   5.0   2.0   1.0   1.0   1.0   1.0   3.0   1.0   2.0
  '(133.5-165]'        3.0   2.0   4.0   1.0   1.0   1.0   1.0   2.0   1.0   4.0
  '(165-inf)'          1.0   4.0   7.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  [total]             40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0

pixel_938
  '(-inf-6.5]'         1.0   1.0   1.0   1.0   1.0   1.0   1.0   7.0   6.0   1.0
  '(6.5-7.5]'          1.0   1.0   1.0   1.0   1.0   1.0   7.0   2.0   3.0   1.0
  '(7.5-9.5]'          1.0   1.0   1.0   4.0   2.0   2.0   4.0   1.0   2.0   1.0
  '(9.5-11.5]'         1.0   2.0   2.0   2.0   7.0   1.0   1.0   1.0   2.0   1.0
  '(11.5-14.5]'        2.0   4.0   2.0   1.0   2.0   4.0   1.0   1.0   2.0   1.0
  '(14.5-17.5]'        4.0   1.0   5.0   1.0   1.0   4.0   1.0   1.0   1.0   2.0
  '(17.5-23]'          1.0   2.0   3.0   1.0   1.0   1.0   1.0   1.0   1.0   9.0
  '(23-39.5]'          2.0   1.0   1.0   3.0   1.0   1.0   3.0   3.0   3.0   2.0
  '(39.5-50]'          2.0   1.0   1.0   3.0   2.0   2.0   1.0   1.0   5.0   2.0
  '(50-61.5]'          2.0   1.0   1.0   4.0   2.0   3.0   2.0   2.0   1.0   1.0
  '(61.5-67.5]'        1.0   1.0   1.0   3.0   2.0   4.0   3.0   3.0   1.0   1.0
  '(67.5-76.5]'        3.0   2.0   1.0   3.0   1.0   2.0   3.0   3.0   1.0   1.0
  '(76.5-86]'          2.0   1.0   2.0   1.0   4.0   3.0   2.0   1.0   2.0   2.0
  '(86-96.5]'          1.0   4.0   1.0   2.0   1.0   3.0   1.0   3.0   1.0   2.0
  '(96.5-106.5]'       2.0   4.0   1.0   2.0   1.0   2.0   2.0   4.0   2.0   1.0
  '(106.5-123.5]'      4.0   3.0   2.0   2.0   1.0   1.0   2.0   1.0   3.0   2.0
  '(123.5-134.5]'      1.0   2.0   2.0   2.0   5.0   1.0   1.0   2.0   1.0   2.0
  '(134.5-156]'        4.0   3.0   3.0   1.0   2.0   1.0   1.0   1.0   1.0   3.0
  '(156-206]'          4.0   3.0   4.0   2.0   1.0   1.0   2.0   1.0   1.0   2.0
  '(206-inf)'          1.0   2.0   5.0   1.0   2.0   2.0   1.0   1.0   1.0   3.0
  [total]             40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0

pixel_939
  '(-inf-9.5]'         1.0   1.0   1.0   3.0   1.0   1.0   1.0   8.0   2.0   1.0
  '(9.5-11.5]'         2.0   1.0   1.0   1.0   1.0   1.0   8.0   1.0   6.0   1.0
  '(11.5-13.5]'        2.0   3.0   3.0   1.0   2.0   3.0   2.0   1.0   3.0   1.0
  '(13.5-15.5]'        3.0   2.0   5.0   2.0   5.0   2.0   1.0   2.0   1.0   1.0
  '(15.5-18.5]'        1.0   1.0   1.0   1.0   3.0   4.0   2.0   1.0   2.0   3.0
  '(18.5-22.5]'        1.0   1.0   2.0   2.0   2.0   1.0   1.0   1.0   1.0   7.0
  '(22.5-40]'          4.0   3.0   1.0   2.0   2.0   2.0   1.0   1.0   2.0   2.0
  '(40-58.5]'          1.0   1.0   1.0   4.0   2.0   1.0   2.0   3.0   2.0   2.0
  '(58.5-72]'          3.0   2.0   1.0   2.0   1.0   2.0   3.0   2.0   2.0   2.0
  '(72-81.5]'          1.0   2.0   3.0   5.0   1.0   2.0   1.0   2.0   1.0   1.0
  '(81.5-90.5]'        2.0   2.0   1.0   4.0   1.0   1.0   1.0   3.0   4.0   1.0
  '(90.5-97.5]'        1.0   1.0   1.0   2.0   1.0   3.0   5.0   3.0   2.0   1.0
  '(97.5-108.5]'       2.0   2.0   2.0   1.0   2.0   4.0   1.0   3.0   1.0   2.0
  '(108.5-126]'        3.0   1.0   3.0   2.0   4.0   3.0   1.0   1.0   1.0   1.0
  '(126-134.5]'        4.0   3.0   1.0   2.0   1.0   1.0   2.0   2.0   2.0   2.0
  '(134.5-148.5]'      3.0   2.0   1.0   1.0   1.0   3.0   3.0   1.0   1.0   3.0
  '(148.5-167.5]'      1.0   3.0   2.0   2.0   1.0   2.0   2.0   2.0   1.0   3.0
  '(167.5-182.5]'      2.0   5.0   3.0   1.0   4.0   1.0   1.0   1.0   1.0   1.0
  '(182.5-208]'        2.0   2.0   2.0   1.0   3.0   2.0   1.0   1.0   4.0   1.0
  '(208-inf)'          1.0   2.0   5.0   1.0   2.0   1.0   1.0   1.0   1.0   4.0
  [total]             40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0

pixel_940
  '(-inf-10.5]'        1.0   1.0   1.0   4.0   1.0   1.0   2.0   7.0   1.0   1.0
  '(10.5-12.5]'        1.0   1.0   3.0   1.0   2.0   1.0   6.0   1.0   1.0   1.0
  '(12.5-13.5]'        2.0   4.0   1.0   1.0   2.0   1.0   1.0   1.0   3.0   1.0
  '(13.5-15.5]'        2.0   1.0   5.0   1.0   5.0   1.0   1.0   1.0   5.0   1.0
  '(15.5-17.5]'        4.0   2.0   1.0   1.0   3.0   4.0   1.0   1.0   1.0   2.0
  '(17.5-21.5]'        1.0   1.0   2.0   2.0   1.0   3.0   2.0   1.0   2.0   5.0
  '(21.5-34.5]'        2.0   1.0   1.0   1.0   3.0   1.0   1.0   2.0   3.0   5.0
  '(34.5-53.5]'        1.0   1.0   1.0   3.0   1.0   3.0   4.0   3.0   1.0   2.0
  '(53.5-69]'          2.0   1.0   1.0   4.0   1.0   1.0   3.0   4.0   2.0   1.0
  '(69-85]'            3.0   3.0   3.0   2.0   1.0   1.0   2.0   2.0   2.0   2.0
  '(85-94]'            2.0   2.0   3.0   3.0   1.0   4.0   1.0   1.0   2.0   1.0
  '(94-104.5]'         2.0   1.0   1.0   4.0   2.0   2.0   3.0   2.0   2.0   1.0
  '(104.5-119]'        1.0   1.0   2.0   2.0   1.0   3.0   2.0   4.0   2.0   3.0
  '(119-128]'          2.0   2.0   1.0   2.0   1.0   5.0   2.0   1.0   2.0   2.0
  '(128-137.5]'        2.0   3.0   1.0   3.0   3.0   1.0   1.0   2.0   2.0   2.0
  '(137.5-155.5]'      4.0   4.0   1.0   1.0   2.0   2.0   1.0   2.0   2.0   1.0
  '(155.5-182.5]'      2.0   1.0   2.0   1.0   5.0   2.0   3.0   2.0   1.0   1.0
  '(182.5-197.5]'      1.0   3.0   4.0   1.0   3.0   1.0   2.0   1.0   1.0   3.0
  '(197.5-215.5]'      4.0   5.0   2.0   2.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(215.5-inf)'        1.0   2.0   4.0   1.0   1.0   2.0   1.0   1.0   3.0   4.0
  [total]             40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0

pixel_941
  '(-inf-11.5]'        1.0   2.0   1.0   3.0   1.0   1.0   3.0   7.0   1.0   1.0
  '(11.5-13.5]'        2.0   3.0   2.0   1.0   2.0   2.0   4.0   1.0   2.0   1.0
  '(13.5-14.5]'        4.0   1.0   1.0   1.0   3.0   2.0   2.0   1.0   1.0   1.0
  '(14.5-15.5]'        2.0   1.0   3.0   2.0   3.0   2.0   1.0   1.0   3.0   1.0
  '(15.5-17.5]'        2.0   2.0   4.0   1.0   4.0   1.0   1.0   1.0   3.0   1.0
  '(17.5-21.5]'        1.0   1.0   2.0   3.0   1.0   3.0   1.0   1.0   1.0   6.0
  '(21.5-44]'          1.0   1.0   1.0   2.0   2.0   2.0   2.0   1.0   2.0   6.0
  '(44-59]'            1.0   1.0   1.0   2.0   2.0   2.0   4.0   5.0   2.0   1.0
  '(59-81.5]'          3.0   1.0   2.0   3.0   1.0   2.0   2.0   2.0   3.0   1.0
  '(81.5-90.5]'        2.0   3.0   2.0   1.0   1.0   3.0   3.0   2.0   2.0   1.0
  '(90.5-104.5]'       3.0   2.0   2.0   3.0   2.0   2.0   1.0   3.0   1.0   2.0
  '(104.5-115.5]'      1.0   1.0   1.0   4.0   1.0   3.0   4.0   1.0   2.0   2.0
  '(115.5-121]'        2.0   2.0   3.0   2.0   1.0   4.0   1.0   2.0   1.0   2.0
  '(121-130.5]'        1.0   2.0   1.0   2.0   2.0   2.0   1.0   3.0   4.0   2.0
  '(130.5-146.5]'      3.0   2.0   1.0   1.0   3.0   2.0   2.0   2.0   3.0   2.0
  '(146.5-163]'        4.0   2.0   2.0   3.0   3.0   1.0   1.0   1.0   2.0   1.0
  '(163-184.5]'        1.0   3.0   3.0   1.0   2.0   2.0   3.0   3.0   2.0   1.0
  '(184.5-205.5]'      3.0   4.0   1.0   2.0   2.0   2.0   1.0   1.0   1.0   3.0
  '(205.5-223]'        2.0   4.0   3.0   2.0   3.0   1.0   2.0   1.0   1.0   1.0
  '(223-inf)'          1.0   2.0   4.0   1.0   1.0   1.0   1.0   1.0   3.0   4.0
  [total]             40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.0

pixel_942
  '(-inf-11.5]'        2.0   2.0   1.0   3.0   1.0   1.0   1.0   7.0   1.0   1.0
  '(11.5-13.5]'        2.0   3.0   2.0   1.0   3.0   1.0   6.0   1.0   1.0   1.0
  '(13.5-15.5]'        5.0   2.0   4.0   1.0   3.0   3.0   2.0   1.0   2.0   1.0
  '(15.5-17.5]'        1.0   1.0   3.0   1.0   5.0   1.0   1.0   1.0   4.0   1.0
  '(17.5-21.5]'        1.0   1.0   2.0   1.0   1.0   3.0   1.0   1.0   2.0   6.0
  '(21.5-43.5]'        1.0   1.0   1.0   2.0   2.0   3.0   1.0   3.0   1.0   5.0
  '(43.5-69]'          1.0   1.0   1.0   5.0   2.0   1.0   3.0   2.0   2.0   2.0
  '(69-81.5]'          3.0   2.0   2.0   2.0   1.0   2.0   2.0   3.0   3.0   1.0
  '(81.5-86]'          2.0   2.0   2.0   1.0   1.0   3.0   5.0   1.0   2.0   1.0
  '(86-101.5]'         3.0   2.0   2.0   3.0   2.0   2.0   1.0   1.0   2.0   2.0
  '(101.5-109]'        2.0   1.0   2.0   3.0   1.0   3.0   2.0   3.0   1.0   1.0
  '(109-122.5]'        1.0   4.0   2.0   4.0   1.0   1.0   3.0   2.0   1.0   1.0
  '(122.5-132]'        1.0   1.0   1.0   2.0   3.0   2.0   1.0   2.0   4.0   3.0
  '(132-143.5]'        4.0   2.0   1.0   2.0   1.0   3.0   1.0   1.0   2.0   2.0
  '(143.5-151.5]'      1.0   1.0   2.0   2.0   2.0   2.0   2.0   3.0   3.0   2.0
  '(151.5-160.5]'      2.0   3.0   1.0   2.0   3.0   2.0   1.0   3.0   2.0   1.0
  '(160.5-176.5]'      3.0   3.0   2.0   1.0   2.0   2.0   3.0   1.0   1.0   2.0
