=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes 
Relation:     train_best-weka.filters.unsupervised.attribute.Discretize-B60-M-1.0-Rfirst-last
Instances:    200
Attributes:   350
              [list of attributes omitted]
Test mode:    5-fold cross-validation

=== Classifier model (full training set) ===

Naive Bayes Classifier

                              Class
Attribute                         1     2     3     4     5     6     7     8     9    10
  '(106.666667-109.333333]'      1.0   1.0   2.0   2.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(109.333333-112]'             2.0   2.0   2.0   1.0   1.0   1.0   2.0   1.0   1.0   2.0
  '(112-114.666667]'             1.0   1.0   1.0   2.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(114.666667-117.333333]'      2.0   2.0   1.0   1.0   1.0   1.0   3.0   1.0   1.0   1.0
  '(117.333333-120]'             3.0   2.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(120-122.666667]'             1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(122.666667-125.333333]'      1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(125.333333-128]'             2.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(128-130.666667]'             1.0   1.0   2.0   1.0   2.0   2.0   2.0   1.0   1.0   1.0
  '(130.666667-133.333333]'      2.0   1.0   1.0   2.0   1.0   3.0   2.0   1.0   1.0   1.0
  '(133.333333-136]'             1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(136-138.666667]'             1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(138.666667-141.333333]'      1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(141.333333-144]'             1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(144-146.666667]'             1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(146.666667-149.333333]'      1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(149.333333-152]'             1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(152-154.666667]'             1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(154.666667-157.333333]'      1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(157.333333-inf)'             1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  [total]                       80.0  80.0  80.0  80.0  80.0  80.0  80.0  80.0  80.0  80.0

pixel_573
  '(-inf-2.966667]'              1.0   1.0   1.0   1.0   1.0   1.0   1.0   6.0   4.0   1.0
  '(2.966667-5.933333]'          3.0   2.0   3.0   1.0   1.0   3.0   1.0   4.0   7.0   1.0
  '(5.933333-8.9]'               5.0   4.0   2.0   4.0   3.0   3.0   4.0   4.0   2.0   1.0
  '(8.9-11.866667]'              2.0   2.0   5.0   1.0   7.0   3.0   7.0   1.0   1.0   4.0
  '(11.866667-14.833333]'        1.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   5.0
  '(14.833333-17.8]'             1.0   3.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(17.8-20.766667]'             1.0   1.0   1.0   1.0   1.0   2.0   2.0   1.0   1.0   1.0
  '(20.766667-23.733333]'        1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(23.733333-26.7]'             2.0   1.0   3.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(26.7-29.666667]'             2.0   1.0   1.0   2.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(29.666667-32.633333]'        1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(32.633333-35.6]'             1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(35.6-38.566667]'             1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(38.566667-41.533333]'        1.0   1.0   1.0   2.0   1.0   1.0   2.0   1.0   1.0   2.0
  '(41.533333-44.5]'             2.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(44.5-47.466667]'             1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   2.0   2.0
  '(47.466667-50.433333]'        1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(50.433333-53.4]'             1.0   1.0   2.0   1.0   1.0   1.0   1.0   3.0   1.0   1.0
  '(53.4-56.366667]'             1.0   3.0   1.0   2.0   2.0   1.0   1.0   1.0   2.0   1.0
  '(56.366667-59.333333]'        1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(59.333333-62.3]'             1.0   1.0   3.0   1.0   1.0   1.0   2.0   1.0   4.0   1.0
  '(62.3-65.266667]'             1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(65.266667-68.233333]'        1.0   2.0   1.0   1.0   1.0   3.0   1.0   2.0   2.0   1.0
  '(68.233333-71.2]'             1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(71.2-74.166667]'             1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(74.166667-77.133333]'        1.0   1.0   1.0   3.0   2.0   1.0   1.0   1.0   2.0   2.0
  '(77.133333-80.1]'             1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(80.1-83.066667]'             1.0   1.0   1.0   1.0   2.0   2.0   1.0   2.0   1.0   1.0
  '(83.066667-86.033333]'        2.0   1.0   1.0   1.0   2.0   1.0   2.0   2.0   1.0   1.0
  '(86.033333-89]'               1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(89-91.966667]'               2.0   1.0   1.0   1.0   1.0   1.0   1.0   3.0   1.0   1.0
  '(91.966667-94.933333]'        3.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(94.933333-97.9]'             1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(97.9-100.866667]'            1.0   1.0   1.0   2.0   1.0   2.0   1.0   1.0   1.0   2.0
  '(100.866667-103.833333]'      1.0   2.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(103.833333-106.8]'           1.0   2.0   1.0   4.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(106.8-109.766667]'           1.0   2.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(109.766667-112.733333]'      1.0   1.0   1.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(112.733333-115.7]'           1.0   2.0   2.0   2.0   2.0   2.0   2.0   1.0   1.0   1.0
  '(115.7-118.666667]'           1.0   1.0   1.0   1.0   2.0   1.0   3.0   1.0   1.0   1.0
  '(118.666667-121.633333]'      1.0   2.0   2.0   3.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(121.633333-124.6]'           3.0   2.0   2.0   1.0   1.0   3.0   1.0   1.0   1.0   1.0
  '(124.6-127.566667]'           1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(127.566667-130.533333]'      2.0   2.0   1.0   1.0   2.0   2.0   1.0   1.0   1.0   1.0
  '(130.533333-133.5]'           1.0   2.0   1.0   1.0   1.0   2.0   2.0   1.0   1.0   1.0
  '(133.5-136.466667]'           1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(136.466667-139.433333]'      2.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   2.0
  '(139.433333-142.4]'           2.0   1.0   2.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(142.4-145.366667]'           1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(145.366667-148.333333]'      1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(148.333333-151.3]'           2.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(151.3-154.266667]'           1.0   1.0   1.0   1.0   3.0   1.0   1.0   1.0   1.0   1.0
  '(154.266667-157.233333]'      1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(157.233333-160.2]'           1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(160.2-163.166667]'           1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(163.166667-166.133333]'      1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(166.133333-169.1]'           1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(169.1-172.066667]'           1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(172.066667-175.033333]'      1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(175.033333-inf)'             1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  [total]                       80.0  80.0  80.0  80.0  80.0  80.0  80.0  80.0  80.0  80.0

pixel_634
  '(-inf-3.35]'                  1.0   7.0   1.0   1.0   1.0   1.0   1.0   5.0   1.0   1.0
  '(3.35-6.7]'                   2.0   1.0   3.0   1.0   2.0   5.0   2.0   5.0   1.0   1.0
  '(6.7-10.05]'                  6.0   3.0   5.0   3.0   2.0   3.0   8.0   1.0   6.0   4.0
  '(10.05-13.4]'                 1.0   2.0   3.0   2.0   4.0   1.0   2.0   2.0   1.0   5.0
  '(13.4-16.75]'                 1.0   2.0   1.0   1.0   4.0   1.0   1.0   1.0   1.0   2.0
  '(16.75-20.1]'                 1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(20.1-23.45]'                 1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(23.45-26.8]'                 1.0   1.0   1.0   2.0   1.0   1.0   2.0   2.0   1.0   1.0
  '(26.8-30.15]'                 1.0   3.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(30.15-33.5]'                 1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   2.0
  '(33.5-36.85]'                 1.0   3.0   1.0   2.0   1.0   2.0   1.0   1.0   3.0   2.0
  '(36.85-40.2]'                 1.0   1.0   1.0   1.0   1.0   2.0   1.0   2.0   1.0   1.0
  '(40.2-43.55]'                 1.0   5.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(43.55-46.9]'                 1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(46.9-50.25]'                 1.0   2.0   2.0   1.0   2.0   3.0   1.0   2.0   1.0   1.0
  '(50.25-53.6]'                 1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(53.6-56.95]'                 1.0   1.0   1.0   1.0   1.0   3.0   1.0   1.0   2.0   1.0
  '(56.95-60.3]'                 2.0   1.0   1.0   1.0   2.0   1.0   2.0   2.0   2.0   1.0
  '(60.3-63.65]'                 2.0   1.0   1.0   1.0   2.0   1.0   1.0   2.0   1.0   1.0
  '(63.65-67]'                   3.0   1.0   1.0   2.0   1.0   1.0   1.0   2.0   2.0   3.0
  '(67-70.35]'                   1.0   1.0   1.0   2.0   1.0   3.0   1.0   1.0   1.0   1.0
  '(70.35-73.7]'                 1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(73.7-77.05]'                 2.0   1.0   1.0   2.0   1.0   2.0   2.0   1.0   2.0   2.0
  '(77.05-80.4]'                 2.0   1.0   1.0   2.0   1.0   2.0   1.0   1.0   2.0   1.0
  '(80.4-83.75]'                 1.0   1.0   1.0   2.0   1.0   2.0   2.0   2.0   1.0   1.0
  '(83.75-87.1]'                 1.0   1.0   1.0   1.0   2.0   1.0   1.0   3.0   1.0   1.0
  '(87.1-90.45]'                 1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(90.45-93.8]'                 1.0   1.0   2.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(93.8-97.15]'                 1.0   1.0   1.0   2.0   2.0   1.0   3.0   1.0   1.0   1.0
  '(97.15-100.5]'                1.0   1.0   1.0   1.0   2.0   2.0   1.0   1.0   2.0   2.0
  '(100.5-103.85]'               2.0   1.0   1.0   3.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(103.85-107.2]'               2.0   1.0   2.0   2.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(107.2-110.55]'               2.0   1.0   1.0   5.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(110.55-113.9]'               1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(113.9-117.25]'               2.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(117.25-120.6]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(120.6-123.95]'               2.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(123.95-127.3]'               2.0   1.0   2.0   1.0   2.0   1.0   3.0   1.0   1.0   1.0
  '(127.3-130.65]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   3.0
  '(130.65-134]'                 1.0   1.0   1.0   2.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(134-137.35]'                 2.0   1.0   2.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(137.35-140.7]'               1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(140.7-144.05]'               1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   2.0   1.0
  '(144.05-147.4]'               1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(147.4-150.75]'               1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(150.75-154.1]'               2.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   2.0
  '(154.1-157.45]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(157.45-160.8]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(160.8-164.15]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(164.15-167.5]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(167.5-170.85]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(170.85-174.2]'               1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(174.2-177.55]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(177.55-180.9]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(180.9-184.25]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(184.25-187.6]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(187.6-190.95]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(190.95-194.3]'               1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(194.3-197.65]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(197.65-inf)'                 1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  [total]                       80.0  80.0  80.0  80.0  80.0  80.0  80.0  80.0  80.0  80.0

pixel_658
  '(-inf-5.65]'                  3.0   1.0   1.0   5.0   1.0   1.0   1.0   1.0   8.0   1.0
  '(5.65-9.3]'                   6.0   2.0   1.0   2.0   1.0   1.0   8.0   2.0   3.0   1.0
  '(9.3-12.95]'                  1.0   3.0   2.0   2.0   2.0   4.0   2.0   4.0   1.0   1.0
  '(12.95-16.6]'                 2.0   1.0   4.0   1.0   6.0   3.0   1.0   1.0   2.0   5.0
  '(16.6-20.25]'                 2.0   1.0   2.0   1.0   3.0   1.0   1.0   1.0   1.0   6.0
  '(20.25-23.9]'                 2.0   3.0   2.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(23.9-27.55]'                 1.0   2.0   2.0   2.0   2.0   2.0   2.0   1.0   1.0   2.0
  '(27.55-31.2]'                 1.0   1.0   1.0   1.0   1.0   1.0   2.0   2.0   2.0   1.0
  '(31.2-34.85]'                 1.0   1.0   1.0   1.0   1.0   1.0   2.0   2.0   1.0   1.0
  '(34.85-38.5]'                 1.0   2.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(38.5-42.15]'                 1.0   1.0   1.0   1.0   1.0   1.0   2.0   2.0   1.0   1.0
  '(42.15-45.8]'                 1.0   1.0   1.0   2.0   1.0   2.0   2.0   1.0   2.0   2.0
  '(45.8-49.45]'                 3.0   1.0   2.0   4.0   1.0   3.0   1.0   1.0   2.0   2.0
  '(49.45-53.1]'                 2.0   1.0   3.0   3.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(53.1-56.75]'                 1.0   1.0   1.0   3.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(56.75-60.4]'                 2.0   2.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(60.4-64.05]'                 1.0   3.0   1.0   3.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(64.05-67.7]'                 1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(67.7-71.35]'                 1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   2.0
  '(71.35-75]'                   2.0   2.0   2.0   2.0   1.0   3.0   3.0   1.0   1.0   1.0
  '(75-78.65]'                   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   2.0
  '(78.65-82.3]'                 2.0   1.0   1.0   1.0   1.0   2.0   1.0   2.0   1.0   1.0
  '(82.3-85.95]'                 1.0   1.0   2.0   1.0   1.0   1.0   2.0   1.0   2.0   1.0
  '(85.95-89.6]'                 1.0   1.0   2.0   1.0   3.0   1.0   2.0   1.0   2.0   1.0
  '(89.6-93.25]'                 1.0   1.0   1.0   2.0   1.0   2.0   2.0   1.0   2.0   1.0
  '(93.25-96.9]'                 1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(96.9-100.55]'                1.0   1.0   2.0   1.0   1.0   1.0   1.0   3.0   2.0   1.0
  '(100.55-104.2]'               2.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(104.2-107.85]'               1.0   1.0   1.0   1.0   1.0   2.0   1.0   2.0   1.0   1.0
  '(107.85-111.5]'               1.0   2.0   1.0   1.0   2.0   1.0   2.0   1.0   1.0   1.0
  '(111.5-115.15]'               2.0   1.0   1.0   1.0   2.0   1.0   1.0   2.0   1.0   2.0
  '(115.15-118.8]'               1.0   1.0   1.0   1.0   2.0   3.0   2.0   1.0   1.0   1.0
  '(118.8-122.45]'               2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(122.45-126.1]'               1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(126.1-129.75]'               1.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(129.75-133.4]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(133.4-137.05]'               1.0   1.0   1.0   1.0   1.0   2.0   1.0   2.0   1.0   1.0
  '(137.05-140.7]'               2.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   2.0
  '(140.7-144.35]'               1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(144.35-148]'                 1.0   1.0   2.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(148-151.65]'                 1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(151.65-155.3]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(155.3-158.95]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(158.95-162.6]'               1.0   2.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(162.6-166.25]'               1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(166.25-169.9]'               1.0   4.0   1.0   1.0   2.0   2.0   1.0   1.0   1.0   1.0
  '(169.9-173.55]'               1.0   2.0   3.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(173.55-177.2]'               1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   2.0
  '(177.2-180.85]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(180.85-184.5]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(184.5-188.15]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(188.15-191.8]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(191.8-195.45]'               1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(195.45-199.1]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(199.1-202.75]'               1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(202.75-206.4]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(206.4-210.05]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(210.05-213.7]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(213.7-217.35]'               1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(217.35-inf)'                 1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0
  [total]                       80.0  80.0  80.0  80.0  80.0  80.0  80.0  80.0  80.0  80.0

pixel_800
  '(-inf-7.233333]'              6.0   1.0   4.0   1.0   1.0   1.0   1.0   7.0   7.0   1.0
  '(7.233333-10.466667]'         1.0   5.0   5.0   1.0   2.0   1.0   1.0   1.0   5.0   1.0
  '(10.466667-13.7]'             1.0   1.0   1.0   2.0   3.0   4.0   7.0   1.0   1.0   1.0
  '(13.7-16.933333]'             2.0   1.0   1.0   1.0   4.0   3.0   2.0   1.0   1.0   4.0
  '(16.933333-20.166667]'        1.0   1.0   2.0   1.0   3.0   2.0   2.0   1.0   1.0   4.0
  '(20.166667-23.4]'             2.0   1.0   1.0   2.0   1.0   1.0   2.0   1.0   1.0   4.0
  '(23.4-26.633333]'             1.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   2.0
  '(26.633333-29.866667]'        1.0   1.0   1.0   1.0   3.0   1.0   1.0   1.0   1.0   1.0
  '(29.866667-33.1]'             2.0   1.0   2.0   2.0   1.0   1.0   1.0   2.0   2.0   1.0
  '(33.1-36.333333]'             1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   2.0   1.0
  '(36.333333-39.566667]'        2.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(39.566667-42.8]'             1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(42.8-46.033333]'             1.0   1.0   2.0   1.0   2.0   2.0   1.0   1.0   1.0   1.0
  '(46.033333-49.266667]'        2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(49.266667-52.5]'             1.0   1.0   1.0   2.0   2.0   1.0   1.0   3.0   1.0   2.0
  '(52.5-55.733333]'             3.0   2.0   1.0   2.0   1.0   1.0   1.0   2.0   2.0   1.0
  '(55.733333-58.966667]'        1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(58.966667-62.2]'             2.0   1.0   1.0   2.0   1.0   1.0   2.0   2.0   1.0   1.0
  '(62.2-65.433333]'             1.0   1.0   2.0   3.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(65.433333-68.666667]'        1.0   1.0   1.0   2.0   1.0   1.0   2.0   2.0   3.0   1.0
  '(68.666667-71.9]'             2.0   1.0   1.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(71.9-75.133333]'             1.0   1.0   1.0   4.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(75.133333-78.366667]'        1.0   1.0   1.0   2.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(78.366667-81.6]'             1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(81.6-84.833333]'             3.0   1.0   1.0   1.0   1.0   1.0   1.0   3.0   2.0   1.0
  '(84.833333-88.066667]'        2.0   1.0   2.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(88.066667-91.3]'             1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   2.0   2.0
  '(91.3-94.533333]'             2.0   1.0   1.0   1.0   1.0   3.0   1.0   2.0   1.0   1.0
  '(94.533333-97.766667]'        1.0   1.0   1.0   1.0   1.0   1.0   3.0   1.0   1.0   1.0
  '(97.766667-101]'              2.0   1.0   1.0   2.0   1.0   3.0   1.0   2.0   1.0   1.0
  '(101-104.233333]'             1.0   2.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(104.233333-107.466667]'      1.0   1.0   2.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(107.466667-110.7]'           1.0   3.0   2.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(110.7-113.933333]'           1.0   1.0   2.0   1.0   1.0   3.0   1.0   1.0   1.0   2.0
  '(113.933333-117.166667]'      2.0   2.0   2.0   2.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(117.166667-120.4]'           1.0   2.0   1.0   1.0   1.0   1.0   2.0   2.0   1.0   1.0
  '(120.4-123.633333]'           1.0   1.0   2.0   1.0   1.0   2.0   2.0   1.0   2.0   1.0
  '(123.633333-126.866667]'      1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(126.866667-130.1]'           1.0   2.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(130.1-133.333333]'           1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(133.333333-136.566667]'      1.0   2.0   1.0   1.0   1.0   4.0   1.0   1.0   1.0   2.0
  '(136.566667-139.8]'           1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(139.8-143.033333]'           1.0   2.0   1.0   1.0   2.0   1.0   2.0   1.0   2.0   1.0
  '(143.033333-146.266667]'      1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(146.266667-149.5]'           1.0   1.0   1.0   1.0   2.0   1.0   2.0   1.0   2.0   1.0
  '(149.5-152.733333]'           1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(152.733333-155.966667]'      1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(155.966667-159.2]'           1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(159.2-162.433333]'           1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(162.433333-165.666667]'      1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(165.666667-168.9]'           1.0   2.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(168.9-172.133333]'           1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(172.133333-175.366667]'      1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
