=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes 
Relation:     train_clean-weka.filters.unsupervised.attribute.Discretize-F-B40-M-1.0-Rfirst-last
Instances:    200
Attributes:   1025
              [list of attributes omitted]
Test mode:    5-fold cross-validation

=== Classifier model (full training set) ===

Naive Bayes Classifier

                    Class
Attribute               1     2     3     4     5     6     7     8     9    10
  '(15.5-16.5]'        1.0   1.0   2.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(16.5-17.5]'        1.0   1.0   2.0   1.0   2.0   2.0   1.0   2.0   3.0   3.0
  '(17.5-19.5]'        1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   2.0   5.0
  '(19.5-34]'          1.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   4.0
  '(34-52.5]'          1.0   2.0   1.0   4.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(52.5-59.5]'        2.0   1.0   2.0   1.0   1.0   1.0   3.0   1.0   2.0   1.0
  '(59.5-67]'          2.0   1.0   1.0   2.0   2.0   1.0   1.0   2.0   1.0   2.0
  '(67-76.5]'          1.0   1.0   1.0   2.0   1.0   2.0   3.0   2.0   1.0   1.0
  '(76.5-83]'          2.0   1.0   1.0   2.0   1.0   2.0   2.0   2.0   1.0   1.0
  '(83-87.5]'          2.0   1.0   2.0   1.0   1.0   1.0   2.0   1.0   4.0   1.0
  '(87.5-95.5]'        1.0   1.0   3.0   1.0   2.0   1.0   2.0   1.0   2.0   1.0
  '(95.5-97.5]'        1.0   1.0   1.0   3.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(97.5-102.5]'       1.0   3.0   1.0   1.0   1.0   2.0   1.0   2.0   1.0   2.0
  '(102.5-109.5]'      2.0   1.0   1.0   1.0   2.0   2.0   2.0   1.0   2.0   1.0
  '(109.5-115.5]'      2.0   2.0   1.0   2.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(115.5-121]'        1.0   1.0   1.0   4.0   1.0   2.0   1.0   3.0   1.0   1.0
  '(121-128]'          1.0   2.0   1.0   2.0   1.0   2.0   1.0   2.0   1.0   1.0
  '(128-130.5]'        1.0   1.0   2.0   1.0   1.0   1.0   1.0   2.0   2.0   1.0
  '(130.5-134.5]'      1.0   1.0   1.0   2.0   1.0   1.0   1.0   2.0   1.0   3.0
  '(134.5-139.5]'      1.0   1.0   1.0   1.0   2.0   1.0   2.0   1.0   2.0   2.0
  '(139.5-144.5]'      2.0   2.0   1.0   1.0   1.0   1.0   1.0   2.0   2.0   2.0
  '(144.5-146.5]'      2.0   2.0   1.0   1.0   1.0   2.0   1.0   1.0   2.0   1.0
  '(146.5-150.5]'      2.0   1.0   1.0   2.0   2.0   2.0   1.0   1.0   2.0   1.0
  '(150.5-156]'        2.0   1.0   2.0   2.0   1.0   2.0   2.0   1.0   1.0   1.0
  '(156-162.5]'        1.0   1.0   1.0   1.0   3.0   3.0   1.0   1.0   2.0   1.0
  '(162.5-170.5]'      2.0   2.0   1.0   2.0   2.0   1.0   1.0   2.0   1.0   1.0
  '(170.5-175]'        1.0   3.0   2.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(175-183]'          3.0   1.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0   2.0
  '(183-189]'          1.0   3.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0   2.0
  '(189-201.5]'        1.0   1.0   2.0   2.0   1.0   2.0   1.0   1.0   2.0   1.0
  '(201.5-216.5]'      2.0   3.0   1.0   1.0   1.0   1.0   3.0   1.0   1.0   1.0
  '(216.5-223]'        1.0   2.0   2.0   1.0   2.0   1.0   1.0   2.0   1.0   1.0
  '(223-249]'          1.0   1.0   2.0   1.0   3.0   1.0   1.0   1.0   2.0   2.0
  '(249-inf)'          1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   2.0   3.0
  [total]             60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0

pixel_912
  '(-inf-10.5]'        2.0   2.0   1.0   2.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(10.5-11.5]'        2.0   2.0   1.0   1.0   1.0   1.0   1.0   3.0   1.0   1.0
  '(11.5-12.5]'        4.0   3.0   1.0   1.0   2.0   1.0   2.0   3.0   1.0   1.0
  '(12.5-13.5]'        2.0   1.0   2.0   2.0   1.0   2.0   3.0   2.0   1.0   1.0
  '(13.5-14.5]'        1.0   1.0   2.0   1.0   2.0   2.0   3.0   1.0   1.0   1.0
  '(14.5-15.5]'        1.0   1.0   3.0   1.0   4.0   1.0   1.0   1.0   1.0   1.0
  '(15.5-16.5]'        1.0   1.0   1.0   1.0   2.0   2.0   2.0   1.0   2.0   1.0
  '(16.5-17.5]'        1.0   1.0   2.0   1.0   2.0   1.0   1.0   1.0   2.0   1.0
  '(17.5-18.5]'        1.0   1.0   3.0   1.0   1.0   2.0   1.0   1.0   2.0   4.0
  '(18.5-20.5]'        1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   3.0   3.0
  '(20.5-27]'          1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   4.0
  '(27-45.5]'          1.0   3.0   1.0   1.0   2.0   1.0   2.0   2.0   1.0   1.0
  '(45.5-54.5]'        1.0   1.0   1.0   3.0   1.0   1.0   2.0   1.0   2.0   2.0
  '(54.5-68.5]'        1.0   1.0   2.0   2.0   2.0   2.0   1.0   2.0   1.0   1.0
  '(68.5-72]'          2.0   1.0   1.0   2.0   1.0   1.0   3.0   1.0   1.0   2.0
  '(72-78.5]'          2.0   1.0   1.0   2.0   1.0   2.0   2.0   1.0   1.0   1.0
  '(78.5-81]'          2.0   1.0   1.0   1.0   1.0   1.0   1.0   3.0   3.0   1.0
  '(81-88.5]'          2.0   2.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0   2.0
  '(88.5-93.5]'        1.0   1.0   2.0   3.0   1.0   1.0   2.0   1.0   2.0   1.0
  '(93.5-100]'         2.0   1.0   1.0   1.0   2.0   2.0   3.0   1.0   1.0   1.0
  '(100-111.5]'        2.0   2.0   2.0   2.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(111.5-116.5]'      1.0   1.0   1.0   2.0   2.0   2.0   1.0   2.0   1.0   1.0
  '(116.5-122.5]'      1.0   1.0   1.0   4.0   1.0   1.0   2.0   1.0   2.0   1.0
  '(122.5-126]'        1.0   2.0   2.0   2.0   1.0   1.0   2.0   2.0   1.0   2.0
  '(126-132]'          1.0   1.0   1.0   3.0   1.0   2.0   1.0   3.0   1.0   1.0
  '(132-136.5]'        2.0   3.0   1.0   1.0   1.0   1.0   1.0   2.0   2.0   1.0
  '(136.5-141.5]'      2.0   1.0   1.0   1.0   2.0   2.0   1.0   3.0   1.0   2.0
  '(141.5-145.5]'      3.0   1.0   1.0   2.0   1.0   2.0   1.0   2.0   1.0   1.0
  '(145.5-148.5]'      1.0   2.0   1.0   1.0   1.0   2.0   1.0   1.0   3.0   1.0
  '(148.5-153.5]'      2.0   1.0   1.0   1.0   1.0   2.0   2.0   1.0   1.0   3.0
  '(153.5-155.5]'      1.0   1.0   1.0   2.0   2.0   2.0   2.0   1.0   1.0   2.0
  '(155.5-162.5]'      1.0   1.0   1.0   2.0   2.0   1.0   1.0   1.0   3.0   1.0
  '(162.5-166.5]'      1.0   1.0   2.0   1.0   2.0   1.0   1.0   2.0   3.0   1.0
  '(166.5-172.5]'      2.0   2.0   1.0   1.0   2.0   1.0   2.0   1.0   1.0   1.0
  '(172.5-179]'        2.0   3.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   2.0
  '(179-192.5]'        1.0   3.0   3.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(192.5-212.5]'      2.0   1.0   2.0   1.0   1.0   2.0   2.0   1.0   2.0   1.0
  '(212.5-224.5]'      1.0   3.0   3.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(224.5-251.5]'      1.0   2.0   2.0   1.0   4.0   1.0   1.0   2.0   1.0   1.0
  '(251.5-inf)'        1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   3.0   3.0
  [total]             60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0

pixel_913
  '(-inf-11.5]'        2.0   3.0   1.0   2.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(11.5-12.5]'        1.0   2.0   1.0   1.0   2.0   1.0   2.0   2.0   1.0   1.0
  '(12.5-13.5]'        4.0   2.0   3.0   2.0   1.0   1.0   3.0   3.0   1.0   1.0
  '(13.5-14.5]'        3.0   1.0   1.0   1.0   2.0   3.0   3.0   3.0   1.0   1.0
  '(14.5-15.5]'        1.0   1.0   3.0   1.0   2.0   1.0   1.0   1.0   2.0   1.0
  '(15.5-17.5]'        1.0   1.0   2.0   1.0   4.0   1.0   2.0   1.0   2.0   2.0
  '(17.5-18.5]'        1.0   1.0   2.0   1.0   1.0   2.0   1.0   1.0   2.0   2.0
  '(18.5-19.5]'        1.0   1.0   2.0   1.0   1.0   2.0   1.0   1.0   2.0   5.0
  '(19.5-25.5]'        1.0   1.0   1.0   1.0   2.0   1.0   1.0   2.0   2.0   3.0
  '(25.5-40.5]'        1.0   1.0   1.0   2.0   2.0   2.0   2.0   1.0   1.0   1.0
  '(40.5-49]'          1.0   2.0   1.0   1.0   3.0   1.0   2.0   1.0   2.0   1.0
  '(49-61.5]'          1.0   2.0   1.0   2.0   1.0   2.0   2.0   1.0   1.0   2.0
  '(61.5-67]'          1.0   1.0   2.0   1.0   1.0   1.0   2.0   2.0   3.0   1.0
  '(67-74.5]'          1.0   1.0   2.0   2.0   1.0   3.0   1.0   1.0   1.0   2.0
  '(74.5-79.5]'        1.0   1.0   1.0   4.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(79.5-89]'          4.0   2.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(89-94.5]'          2.0   1.0   1.0   2.0   1.0   1.0   2.0   2.0   2.0   1.0
  '(94.5-99.5]'        2.0   1.0   1.0   1.0   2.0   1.0   2.0   2.0   1.0   1.0
  '(99.5-109]'         2.0   1.0   1.0   4.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(109-114]'          1.0   1.0   1.0   2.0   1.0   2.0   2.0   3.0   1.0   1.0
  '(114-116.5]'        1.0   1.0   1.0   3.0   1.0   1.0   2.0   2.0   1.0   2.0
  '(116.5-121]'        1.0   3.0   3.0   3.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(121-126.5]'        1.0   3.0   1.0   2.0   1.0   1.0   1.0   2.0   2.0   1.0
  '(126.5-133.5]'      1.0   1.0   1.0   1.0   1.0   3.0   1.0   2.0   2.0   1.0
  '(133.5-136.5]'      2.0   1.0   1.0   1.0   3.0   1.0   1.0   1.0   2.0   2.0
  '(136.5-141.5]'      3.0   2.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(141.5-147.5]'      1.0   2.0   1.0   1.0   2.0   2.0   1.0   2.0   1.0   1.0
  '(147.5-149.5]'      1.0   1.0   1.0   2.0   1.0   2.0   2.0   3.0   1.0   1.0
  '(149.5-152.5]'      2.0   1.0   1.0   1.0   1.0   3.0   2.0   1.0   1.0   1.0
  '(152.5-156.5]'      1.0   2.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(156.5-157.5]'      1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   4.0   1.0
  '(157.5-161.5]'      2.0   1.0   1.0   1.0   3.0   1.0   2.0   1.0   1.0   2.0
  '(161.5-169.5]'      2.0   1.0   2.0   1.0   1.0   1.0   1.0   2.0   1.0   2.0
  '(169.5-178.5]'      1.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0   2.0   3.0
  '(178.5-188]'        1.0   2.0   1.0   1.0   1.0   3.0   1.0   1.0   2.0   1.0
  '(188-192]'          1.0   2.0   2.0   1.0   1.0   2.0   1.0   1.0   2.0   1.0
  '(192-203]'          3.0   1.0   3.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(203-215.5]'        1.0   3.0   2.0   1.0   2.0   1.0   2.0   1.0   1.0   1.0
  '(215.5-234.5]'      1.0   2.0   1.0   1.0   3.0   1.0   1.0   2.0   1.0   2.0
  '(234.5-inf)'        1.0   1.0   3.0   1.0   1.0   1.0   1.0   1.0   3.0   2.0
  [total]             60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0

pixel_914
  '(-inf-11.5]'        1.0   4.0   1.0   1.0   2.0   1.0   1.0   2.0   1.0   1.0
  '(11.5-12.5]'        3.0   1.0   1.0   1.0   1.0   1.0   1.0   3.0   1.0   1.0
  '(12.5-13.5]'        2.0   2.0   1.0   1.0   2.0   1.0   4.0   3.0   1.0   1.0
  '(13.5-14.5]'        4.0   1.0   3.0   2.0   1.0   1.0   3.0   2.0   1.0   1.0
  '(14.5-15.5]'        1.0   1.0   2.0   2.0   2.0   3.0   1.0   1.0   1.0   1.0
  '(15.5-16.5]'        1.0   1.0   3.0   1.0   4.0   1.0   2.0   1.0   2.0   1.0
  '(16.5-17.5]'        1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   3.0   2.0
  '(17.5-18.5]'        1.0   1.0   2.0   1.0   2.0   2.0   1.0   1.0   2.0   2.0
  '(18.5-20]'          1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   2.0   5.0
  '(20-32]'            1.0   1.0   2.0   2.0   1.0   1.0   1.0   1.0   1.0   4.0
  '(32-41]'            1.0   1.0   1.0   1.0   3.0   1.0   3.0   2.0   1.0   1.0
  '(41-50.5]'          1.0   2.0   1.0   1.0   2.0   2.0   2.0   1.0   2.0   1.0
  '(50.5-58.5]'        1.0   2.0   2.0   2.0   1.0   1.0   1.0   1.0   3.0   1.0
  '(58.5-64.5]'        1.0   1.0   2.0   1.0   1.0   2.0   1.0   2.0   1.0   2.0
  '(64.5-79]'          1.0   1.0   1.0   2.0   1.0   3.0   2.0   1.0   1.0   1.0
  '(79-86.5]'          1.0   1.0   2.0   3.0   1.0   1.0   2.0   1.0   1.0   2.0
  '(86.5-90.5]'        2.0   1.0   1.0   3.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(90.5-94]'          2.0   2.0   1.0   3.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(94-103.5]'         3.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   2.0   1.0
  '(103.5-108.5]'      3.0   2.0   1.0   2.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(108.5-112.5]'      1.0   1.0   1.0   5.0   1.0   1.0   1.0   2.0   1.0   2.0
  '(112.5-117]'        1.0   1.0   2.0   2.0   1.0   1.0   2.0   1.0   1.0   2.0
  '(117-119.5]'        1.0   1.0   1.0   1.0   2.0   2.0   1.0   1.0   2.0   1.0
  '(119.5-122]'        1.0   3.0   1.0   2.0   2.0   1.0   1.0   1.0   2.0   1.0
  '(122-128]'          1.0   1.0   1.0   1.0   1.0   2.0   2.0   3.0   2.0   1.0
  '(128-135.5]'        1.0   2.0   2.0   2.0   1.0   2.0   1.0   2.0   1.0   1.0
  '(135.5-138.5]'      2.0   2.0   1.0   1.0   2.0   1.0   2.0   2.0   2.0   1.0
  '(138.5-141.5]'      2.0   1.0   1.0   1.0   2.0   1.0   2.0   2.0   1.0   1.0
  '(141.5-145.5]'      2.0   1.0   1.0   2.0   1.0   2.0   2.0   2.0   1.0   1.0
  '(145.5-150]'        1.0   2.0   1.0   1.0   3.0   2.0   1.0   1.0   1.0   1.0
  '(150-152.5]'        1.0   2.0   2.0   1.0   1.0   3.0   1.0   1.0   2.0   1.0
  '(152.5-157]'        1.0   1.0   1.0   1.0   1.0   3.0   3.0   2.0   2.0   1.0
  '(157-162]'          3.0   2.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(162-175.5]'        2.0   2.0   1.0   1.0   1.0   1.0   1.0   2.0   2.0   3.0
  '(175.5-184.5]'      1.0   1.0   1.0   1.0   1.0   3.0   1.0   1.0   2.0   3.0
  '(184.5-193]'        2.0   1.0   3.0   1.0   1.0   2.0   2.0   1.0   1.0   1.0
  '(193-199.5]'        1.0   3.0   2.0   1.0   3.0   1.0   1.0   1.0   1.0   1.0
  '(199.5-210]'        2.0   2.0   1.0   1.0   3.0   1.0   1.0   1.0   1.0   2.0
  '(210-243.5]'        1.0   2.0   2.0   1.0   1.0   1.0   1.0   2.0   2.0   2.0
  '(243.5-inf)'        1.0   1.0   3.0   1.0   1.0   1.0   1.0   1.0   3.0   1.0
  [total]             60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0

pixel_915
  '(-inf-10.5]'        1.0   3.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(10.5-11.5]'        2.0   1.0   2.0   2.0   1.0   1.0   1.0   3.0   1.0   1.0
  '(11.5-12.5]'        4.0   3.0   3.0   1.0   2.0   1.0   1.0   2.0   1.0   1.0
  '(12.5-13.5]'        1.0   1.0   3.0   1.0   1.0   1.0   3.0   3.0   1.0   1.0
  '(13.5-14.5]'        2.0   1.0   2.0   1.0   3.0   3.0   4.0   1.0   1.0   1.0
  '(14.5-15.5]'        1.0   1.0   1.0   2.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(15.5-16.5]'        2.0   1.0   2.0   1.0   2.0   1.0   2.0   1.0   3.0   2.0
  '(16.5-17.5]'        1.0   1.0   1.0   1.0   3.0   2.0   1.0   2.0   2.0   1.0
  '(17.5-18.5]'        1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   3.0   3.0
  '(18.5-21.5]'        1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   5.0
  '(21.5-27.5]'        1.0   2.0   1.0   2.0   1.0   1.0   2.0   1.0   1.0   3.0
  '(27.5-39.5]'        1.0   1.0   1.0   1.0   3.0   2.0   2.0   1.0   2.0   1.0
  '(39.5-46]'          1.0   2.0   2.0   1.0   1.0   1.0   2.0   1.0   3.0   1.0
  '(46-58]'            1.0   1.0   2.0   1.0   2.0   2.0   1.0   1.0   1.0   2.0
  '(58-70]'            1.0   1.0   1.0   3.0   1.0   2.0   2.0   2.0   1.0   1.0
  '(70-86.5]'          2.0   1.0   2.0   2.0   1.0   2.0   1.0   2.0   1.0   1.0
  '(86.5-92.5]'        2.0   1.0   1.0   3.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(92.5-96.5]'        1.0   1.0   1.0   3.0   1.0   1.0   2.0   2.0   1.0   2.0
  '(96.5-99]'          2.0   2.0   1.0   2.0   1.0   1.0   2.0   2.0   1.0   1.0
  '(99-101.5]'         1.0   3.0   1.0   1.0   1.0   1.0   1.0   1.0   3.0   2.0
  '(101.5-109]'        3.0   1.0   2.0   1.0   1.0   1.0   2.0   1.0   1.0   2.0
  '(109-112.5]'        2.0   1.0   1.0   3.0   2.0   1.0   1.0   1.0   1.0   1.0
  '(112.5-113.5]'      1.0   2.0   1.0   3.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(113.5-118.5]'      1.0   1.0   1.0   3.0   2.0   1.0   1.0   2.0   2.0   1.0
  '(118.5-121.5]'      1.0   1.0   1.0   3.0   1.0   3.0   1.0   2.0   1.0   1.0
  '(121.5-129.5]'      1.0   1.0   2.0   1.0   1.0   2.0   2.0   2.0   1.0   1.0
  '(129.5-133]'        2.0   3.0   1.0   1.0   1.0   1.0   2.0   1.0   2.0   1.0
  '(133-141.5]'        2.0   1.0   2.0   2.0   1.0   3.0   1.0   1.0   1.0   1.0
  '(141.5-144.5]'      2.0   1.0   2.0   1.0   2.0   1.0   1.0   3.0   1.0   1.0
  '(144.5-147]'        1.0   1.0   1.0   1.0   2.0   4.0   1.0   1.0   3.0   1.0
  '(147-149.5]'        1.0   1.0   1.0   1.0   3.0   1.0   2.0   1.0   1.0   2.0
  '(149.5-152.5]'      2.0   1.0   1.0   1.0   1.0   2.0   3.0   2.0   1.0   1.0
  '(152.5-157.5]'      2.0   3.0   1.0   1.0   1.0   1.0   1.0   2.0   2.0   1.0
  '(157.5-167.5]'      2.0   1.0   1.0   1.0   1.0   2.0   2.0   1.0   1.0   3.0
  '(167.5-180.5]'      1.0   2.0   4.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(180.5-186.5]'      1.0   3.0   1.0   1.0   1.0   3.0   2.0   1.0   1.0   1.0
  '(186.5-194.5]'      1.0   2.0   1.0   1.0   4.0   1.0   1.0   1.0   2.0   2.0
  '(194.5-206.5]'      3.0   3.0   2.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(206.5-229]'        1.0   1.0   2.0   1.0   2.0   1.0   1.0   2.0   2.0   2.0
  '(229-inf)'          1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   3.0   2.0
  [total]             60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0

pixel_916
  '(-inf-10.5]'        1.0   3.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0
  '(10.5-11.5]'        3.0   2.0   2.0   1.0   2.0   1.0   4.0   3.0   1.0   1.0
  '(11.5-12.5]'        4.0   2.0   2.0   3.0   1.0   1.0   4.0   2.0   1.0   1.0
  '(12.5-13.5]'        2.0   1.0   3.0   1.0   1.0   2.0   1.0   2.0   1.0   1.0
  '(13.5-14.5]'        1.0   1.0   2.0   1.0   3.0   1.0   2.0   2.0   1.0   1.0
  '(14.5-15.5]'        1.0   1.0   2.0   2.0   1.0   2.0   1.0   1.0   2.0   1.0
  '(15.5-16.5]'        1.0   1.0   2.0   1.0   4.0   1.0   1.0   1.0   2.0   1.0
  '(16.5-17.5]'        1.0   2.0   1.0   1.0   2.0   2.0   1.0   1.0   2.0   2.0
  '(17.5-19.5]'        1.0   1.0   1.0   1.0   1.0   2.0   1.0   2.0   2.0   2.0
  '(19.5-20.5]'        1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   2.0   3.0
  '(20.5-22.5]'        1.0   1.0   1.0   1.0   1.0   1.0   1.0   1.0   2.0   4.0
  '(22.5-26.5]'        1.0   1.0   1.0   1.0   3.0   1.0   3.0   1.0   1.0   2.0
  '(26.5-37]'          1.0   1.0   2.0   1.0   1.0   2.0   1.0   1.0   2.0   2.0
  '(37-49]'            1.0   2.0   2.0   1.0   1.0   2.0   2.0   1.0   2.0   1.0
  '(49-67]'            2.0   1.0   1.0   2.0   1.0   1.0   2.0   2.0   1.0   2.0
  '(67-74]'            1.0   1.0   1.0   3.0   2.0   3.0   1.0   1.0   1.0   1.0
  '(74-84.5]'          2.0   3.0   1.0   1.0   1.0   1.0   1.0   3.0   1.0   1.0
  '(84.5-95.5]'        1.0   1.0   2.0   1.0   2.0   1.0   2.0   1.0   2.0   2.0
  '(95.5-99.5]'        1.0   1.0   1.0   5.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(99.5-102.5]'       3.0   1.0   1.0   1.0   1.0   1.0   3.0   1.0   1.0   1.0
  '(102.5-104.5]'      1.0   2.0   3.0   2.0   1.0   1.0   1.0   1.0   1.0   2.0
  '(104.5-106.5]'      1.0   1.0   1.0   2.0   2.0   1.0   1.0   2.0   2.0   1.0
  '(106.5-112.5]'      2.0   2.0   1.0   2.0   1.0   1.0   1.0   1.0   2.0   2.0
  '(112.5-114]'        2.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(114-116.5]'        3.0   1.0   1.0   2.0   1.0   2.0   1.0   2.0   1.0   1.0
  '(116.5-122]'        1.0   2.0   1.0   5.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(122-130.5]'        2.0   1.0   1.0   1.0   2.0   2.0   1.0   3.0   1.0   1.0
  '(130.5-137.5]'      2.0   1.0   1.0   1.0   3.0   4.0   1.0   1.0   1.0   1.0
  '(137.5-140.5]'      1.0   2.0   2.0   1.0   1.0   1.0   2.0   1.0   2.0   1.0
  '(140.5-145]'        1.0   1.0   2.0   2.0   1.0   1.0   1.0   1.0   4.0   1.0
  '(145-148.5]'        1.0   1.0   1.0   1.0   1.0   2.0   1.0   3.0   1.0   2.0
  '(148.5-151.5]'      2.0   1.0   2.0   1.0   1.0   2.0   3.0   1.0   1.0   1.0
  '(151.5-161.5]'      2.0   2.0   1.0   1.0   1.0   2.0   2.0   3.0   1.0   1.0
  '(161.5-164]'        1.0   3.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   3.0
  '(164-169.5]'        2.0   4.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   1.0
  '(169.5-175]'        1.0   1.0   1.0   1.0   4.0   3.0   1.0   1.0   1.0   1.0
  '(175-191.5]'        1.0   1.0   3.0   1.0   2.0   1.0   2.0   1.0   1.0   2.0
  '(191.5-201.5]'      2.0   3.0   3.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(201.5-227]'        1.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0   4.0   2.0
  '(227-inf)'          1.0   1.0   2.0   1.0   1.0   1.0   1.0   1.0   2.0   3.0
  [total]             60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0  60.0

pixel_917
  '(-inf-9.5]'         1.0   2.0   2.0   1.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(9.5-10.5]'         1.0   2.0   1.0   2.0   1.0   1.0   1.0   4.0   1.0   1.0
  '(10.5-11.5]'        1.0   3.0   2.0   3.0   1.0   1.0   1.0   2.0   1.0   1.0
  '(11.5-12.5]'        1.0   2.0   3.0   1.0   2.0   1.0   2.0   2.0   1.0   1.0
  '(12.5-13.5]'        2.0   1.0   2.0   1.0   2.0   2.0   4.0   2.0   1.0   1.0
  '(13.5-14.5]'        3.0   1.0   2.0   1.0   2.0   2.0   2.0   1.0   1.0   1.0
  '(14.5-15.5]'        2.0   1.0   1.0   1.0   4.0   1.0   2.0   1.0   1.0   1.0
  '(15.5-16.5]'        2.0   1.0   2.0   1.0   2.0   1.0   1.0   1.0   5.0   1.0
  '(16.5-18.5]'        2.0   1.0   1.0   1.0   3.0   2.0   1.0   1.0   2.0   2.0
  '(18.5-20.5]'        1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   2.0   4.0
  '(20.5-22.5]'        1.0   1.0   1.0   1.0   1.0   1.0   2.0   1.0   1.0   4.0
  '(22.5-31]'          1.0   1.0   1.0   1.0   1.0   2.0   1.0   2.0   2.0   3.0
  '(31-41]'            1.0   2.0   3.0   1.0   1.0   2.0   2.0   1.0   1.0   1.0
  '(41-58]'            1.0   1.0   1.0   3.0   1.0   1.0   2.0   1.0   2.0   2.0
  '(58-70.5]'          2.0   1.0   1.0   2.0   1.0   2.0   1.0   3.0   1.0   1.0
  '(70.5-82.5]'        2.0   2.0   2.0   1.0   2.0   1.0   1.0   1.0   2.0   1.0
  '(82.5-92.5]'        1.0   1.0   1.0   3.0   1.0   2.0   2.0   1.0   2.0   1.0
  '(92.5-93.5]'        1.0   1.0   1.0   2.0   3.0   1.0   2.0   1.0   1.0   1.0
  '(93.5-96.5]'        1.0   2.0   1.0   3.0   1.0   1.0   2.0   1.0   1.0   1.0
  '(96.5-99.5]'        1.0   2.0   2.0   1.0   1.0   1.0   2.0   2.0   1.0   3.0
  '(99.5-103]'         1.0   2.0   2.0   2.0   1.0   1.0   1.0   3.0   1.0   2.0
  '(103-106]'          2.0   1.0   1.0   3.0   1.0   1.0   1.0   2.0   2.0   1.0
  '(106-109.5]'        2.0   2.0   1.0   3.0   1.0   1.0   1.0   1.0   2.0   1.0
  '(109.5-117.5]'      1.0   1.0   1.0   4.0   2.0   3.0   1.0   1.0   1.0   1.0
  '(117.5-126]'        2.0   2.0   1.0   1.0   2.0   1.0   1.0   3.0   1.0   1.0
