=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     train_clean-weka.filters.unsupervised.instance.Randomize-S42-weka.filters.unsupervised.instance.RemovePercentage-P65.0-V
Instances:    130
Attributes:   1025
              [list of attributes omitted]
Test mode:    user supplied test set:  size unknown (reading incrementally)

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0      * (normalized) pixel_981
 +       0.0007 * (normalized) pixel_982
 +      -0.0018 * (normalized) pixel_983
 +      -0.0232 * (normalized) pixel_984
 +      -0.0248 * (normalized) pixel_985
 +      -0.0303 * (normalized) pixel_986
 +      -0.0396 * (normalized) pixel_987
 +      -0.0606 * (normalized) pixel_988
 +       0.0463 * (normalized) pixel_989
 +       0.0444 * (normalized) pixel_990
 +       0.029  * (normalized) pixel_991
 +      -0.1061 * (normalized) pixel_992
 +       0.0501 * (normalized) pixel_993
 +       0.0457 * (normalized) pixel_994
 +       0.0373 * (normalized) pixel_995
 +       0.0063 * (normalized) pixel_996
 +      -0.0039 * (normalized) pixel_997
 +      -0.0395 * (normalized) pixel_998
 +      -0.045  * (normalized) pixel_999
 +      -0.0626 * (normalized) pixel_1000
 +       0.0023 * (normalized) pixel_1001
 +      -0.0038 * (normalized) pixel_1002
 +      -0.0348 * (normalized) pixel_1003
 +      -0.0262 * (normalized) pixel_1004
 +      -0.0145 * (normalized) pixel_1005
 +       0.0014 * (normalized) pixel_1006
 +       0.0046 * (normalized) pixel_1007
 +       0.004  * (normalized) pixel_1008
 +      -0.0193 * (normalized) pixel_1009
 +      -0.0236 * (normalized) pixel_1010
 +      -0.026  * (normalized) pixel_1011
 +      -0.0254 * (normalized) pixel_1012
 +      -0.0321 * (normalized) pixel_1013
 +      -0.0247 * (normalized) pixel_1014
 +      -0.0225 * (normalized) pixel_1015
 +      -0.0316 * (normalized) pixel_1016
 +      -0.042  * (normalized) pixel_1017
 +      -0.0466 * (normalized) pixel_1018
 +      -0.0681 * (normalized) pixel_1019
 +       0.0427 * (normalized) pixel_1020
 +       0.0446 * (normalized) pixel_1021
 +       0.0359 * (normalized) pixel_1022
 +       0.0278 * (normalized) pixel_1023
 +      -0.2508 * (normalized) pixel_1024
 +       0.4319

Number of kernel evaluations: 225 (95.318% cached)

Classifier for classes: 5, 9

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0067 * (normalized) pixel_1
 +       0.0135 * (normalized) pixel_2
 +       0.0201 * (normalized) pixel_3
 +       0.0246 * (normalized) pixel_4
 +      -0.0313 * (normalized) pixel_5
 +      -0.0252 * (normalized) pixel_6
 +      -0.0124 * (normalized) pixel_7
 +      -0.0058 * (normalized) pixel_8
 +       0.0068 * (normalized) pixel_9
 +      -0.0059 * (normalized) pixel_10
 +      -0.0473 * (normalized) pixel_11
 +      -0.0292 * (normalized) pixel_12
 +      -0.0063 * (normalized) pixel_13
 +      -0.0062 * (normalized) pixel_14
 +       0.0067 * (normalized) pixel_15
 +       0.0073 * (normalized) pixel_16
 +       0.0036 * (normalized) pixel_17
 +       0.0069 * (normalized) pixel_18
 +       0.0111 * (normalized) pixel_19
 +       0.0081 * (normalized) pixel_20
 +       0.0065 * (normalized) pixel_21
 +       0.0073 * (normalized) pixel_22
 +       0.004  * (normalized) pixel_23
 +       0.0034 * (normalized) pixel_24
 +      -0.0007 * (normalized) pixel_25
 +      -0.0062 * (normalized) pixel_26
 +       0.0039 * (normalized) pixel_27
 +       0.0208 * (normalized) pixel_28
 +       0.022  * (normalized) pixel_29
 +       0.027  * (normalized) pixel_30
 +       0.0311 * (normalized) pixel_31
 +       0.0374 * (normalized) pixel_32
 +       0.0224 * (normalized) pixel_33
 +       0.039  * (normalized) pixel_34
 +       0.0477 * (normalized) pixel_35
 +       0.0129 * (normalized) pixel_36
 +      -0.0272 * (normalized) pixel_37
 +      -0.03   * (normalized) pixel_38
 +      -0.018  * (normalized) pixel_39
 +      -0.0052 * (normalized) pixel_40
 +       0.0049 * (normalized) pixel_41
 +      -0.0267 * (normalized) pixel_42
 +      -0.0305 * (normalized) pixel_43
 +       0.0129 * (normalized) pixel_44
 +       0.0253 * (normalized) pixel_45
 +       0.0174 * (normalized) pixel_46
 +       0.0127 * (normalized) pixel_47
 +       0.0115 * (normalized) pixel_48
 +       0.0057 * (normalized) pixel_49
 +       0.0126 * (normalized) pixel_50
 +       0.0132 * (normalized) pixel_51
 +       0.0151 * (normalized) pixel_52
 +       0.0199 * (normalized) pixel_53
 +       0.0215 * (normalized) pixel_54
 +       0.0181 * (normalized) pixel_55
 +       0.0118 * (normalized) pixel_56
 +       0.0082 * (normalized) pixel_57
 +       0.0045 * (normalized) pixel_58
 +      -0.0031 * (normalized) pixel_59
 +       0.0038 * (normalized) pixel_60
 +       0.0162 * (normalized) pixel_61
 +       0.0188 * (normalized) pixel_62
 +       0.0231 * (normalized) pixel_63
 +      -0.025  * (normalized) pixel_64
 +       0.0416 * (normalized) pixel_65
 +       0.0551 * (normalized) pixel_66
 +       0.0538 * (normalized) pixel_67
 +       0.015  * (normalized) pixel_68
 +      -0.0322 * (normalized) pixel_69
 +      -0.0276 * (normalized) pixel_70
 +      -0.0161 * (normalized) pixel_71
 +      -0.0114 * (normalized) pixel_72
 +      -0.0004 * (normalized) pixel_73
 +      -0.0077 * (normalized) pixel_74
 +      -0.0063 * (normalized) pixel_75
 +       0.0173 * (normalized) pixel_76
 +       0.031  * (normalized) pixel_77
 +       0.0283 * (normalized) pixel_78
 +       0.0163 * (normalized) pixel_79
 +       0.015  * (normalized) pixel_80
 +       0.0136 * (normalized) pixel_81
 +       0.0106 * (normalized) pixel_82
 +       0.0134 * (normalized) pixel_83
 +       0.0174 * (normalized) pixel_84
 +       0.021  * (normalized) pixel_85
 +       0.0266 * (normalized) pixel_86
 +       0.0215 * (normalized) pixel_87
 +       0.0198 * (normalized) pixel_88
 +       0.0143 * (normalized) pixel_89
 +       0.0045 * (normalized) pixel_90
 +      -0.001  * (normalized) pixel_91
 +      -0.0083 * (normalized) pixel_92
 +      -0.0254 * (normalized) pixel_93
 +      -0.0187 * (normalized) pixel_94
 +      -0.0305 * (normalized) pixel_95
 +      -0.0248 * (normalized) pixel_96
 +       0.0584 * (normalized) pixel_97
 +       0.0707 * (normalized) pixel_98
 +       0.0514 * (normalized) pixel_99
 +       0.0071 * (normalized) pixel_100
 +      -0.0174 * (normalized) pixel_101
 +      -0.0157 * (normalized) pixel_102
 +      -0.0446 * (normalized) pixel_103
 +      -0.0008 * (normalized) pixel_104
 +      -0.0066 * (normalized) pixel_105
 +      -0.0169 * (normalized) pixel_106
 +      -0.0098 * (normalized) pixel_107
 +       0.011  * (normalized) pixel_108
 +       0.0285 * (normalized) pixel_109
 +       0.0269 * (normalized) pixel_110
 +       0.02   * (normalized) pixel_111
 +       0.0144 * (normalized) pixel_112
 +       0.0146 * (normalized) pixel_113
 +       0.012  * (normalized) pixel_114
 +       0.0145 * (normalized) pixel_115
 +       0.0182 * (normalized) pixel_116
 +       0.0246 * (normalized) pixel_117
 +       0.0213 * (normalized) pixel_118
 +       0.025  * (normalized) pixel_119
 +       0.0197 * (normalized) pixel_120
 +       0.0162 * (normalized) pixel_121
 +       0.0137 * (normalized) pixel_122
 +       0.0042 * (normalized) pixel_123
 +      -0.0055 * (normalized) pixel_124
 +      -0.0143 * (normalized) pixel_125
 +      -0.0172 * (normalized) pixel_126
 +      -0.0163 * (normalized) pixel_127
 +      -0.0197 * (normalized) pixel_128
 +       0.0756 * (normalized) pixel_129
 +       0.0571 * (normalized) pixel_130
 +       0.0301 * (normalized) pixel_131
 +      -0.0136 * (normalized) pixel_132
 +      -0.0219 * (normalized) pixel_133
 +      -0.0218 * (normalized) pixel_134
 +      -0.0088 * (normalized) pixel_135
 +       0.0193 * (normalized) pixel_136
 +      -0.0008 * (normalized) pixel_137
 +      -0.015  * (normalized) pixel_138
 +      -0.0102 * (normalized) pixel_139
 +      -0.0042 * (normalized) pixel_140
 +       0.0165 * (normalized) pixel_141
 +       0.0252 * (normalized) pixel_142
 +       0.0214 * (normalized) pixel_143
 +       0.0238 * (normalized) pixel_144
 +       0.0147 * (normalized) pixel_145
 +       0.0163 * (normalized) pixel_146
 +       0.0146 * (normalized) pixel_147
 +       0.0186 * (normalized) pixel_148
 +       0.0206 * (normalized) pixel_149
 +       0.0228 * (normalized) pixel_150
 +       0.0223 * (normalized) pixel_151
 +       0.023  * (normalized) pixel_152
 +       0.0206 * (normalized) pixel_153
 +       0.016  * (normalized) pixel_154
 +       0.0075 * (normalized) pixel_155
 +       0.0011 * (normalized) pixel_156
 +      -0.0087 * (normalized) pixel_157
 +      -0.0158 * (normalized) pixel_158
 +      -0.0086 * (normalized) pixel_159
 +      -0.0105 * (normalized) pixel_160
 +       0.0635 * (normalized) pixel_161
 +       0.05   * (normalized) pixel_162
 +       0.0411 * (normalized) pixel_163
 +      -0.0105 * (normalized) pixel_164
 +      -0.0273 * (normalized) pixel_165
 +      -0.0297 * (normalized) pixel_166
 +       0.003  * (normalized) pixel_167
 +      -0.0252 * (normalized) pixel_168
 +      -0.0221 * (normalized) pixel_169
 +      -0.0067 * (normalized) pixel_170
 +      -0.0019 * (normalized) pixel_171
 +      -0.0101 * (normalized) pixel_172
 +       0.0105 * (normalized) pixel_173
 +       0.0071 * (normalized) pixel_174
 +       0.0247 * (normalized) pixel_175
 +       0.0211 * (normalized) pixel_176
 +       0.0131 * (normalized) pixel_177
 +       0.0081 * (normalized) pixel_178
 +       0.0116 * (normalized) pixel_179
 +       0.0122 * (normalized) pixel_180
 +       0.019  * (normalized) pixel_181
 +       0.0192 * (normalized) pixel_182
 +       0.0175 * (normalized) pixel_183
 +       0.0194 * (normalized) pixel_184
 +       0.0165 * (normalized) pixel_185
 +       0.0074 * (normalized) pixel_186
 +       0.004  * (normalized) pixel_187
 +       0.0014 * (normalized) pixel_188
 +      -0.0077 * (normalized) pixel_189
 +      -0.0139 * (normalized) pixel_190
 +      -0.0066 * (normalized) pixel_191
 +      -0.0072 * (normalized) pixel_192
 +       0.0498 * (normalized) pixel_193
 +       0.0504 * (normalized) pixel_194
 +       0.0274 * (normalized) pixel_195
 +      -0.0141 * (normalized) pixel_196
 +      -0.0283 * (normalized) pixel_197
 +      -0.0117 * (normalized) pixel_198
 +       0.0107 * (normalized) pixel_199
 +       0.0003 * (normalized) pixel_200
 +       0.0015 * (normalized) pixel_201
 +      -0.0144 * (normalized) pixel_202
 +       0.0059 * (normalized) pixel_203
 +      -0.0109 * (normalized) pixel_204
 +       0.0014 * (normalized) pixel_205
 +       0.0008 * (normalized) pixel_206
 +       0.0206 * (normalized) pixel_207
 +       0.0156 * (normalized) pixel_208
 +       0.0113 * (normalized) pixel_209
 +      -0.0002 * (normalized) pixel_210
 +       0.0102 * (normalized) pixel_211
 +       0.0088 * (normalized) pixel_212
 +       0.0152 * (normalized) pixel_213
 +       0.0082 * (normalized) pixel_214
 +       0.0018 * (normalized) pixel_215
 +      -0.0042 * (normalized) pixel_216
 +      -0.0015 * (normalized) pixel_217
 +      -0.0039 * (normalized) pixel_218
 +      -0.0044 * (normalized) pixel_219
 +      -0.0003 * (normalized) pixel_220
 +      -0.005  * (normalized) pixel_221
 +      -0.0159 * (normalized) pixel_222
 +      -0.0112 * (normalized) pixel_223
 +      -0.0036 * (normalized) pixel_224
 +       0.0464 * (normalized) pixel_225
 +       0.043  * (normalized) pixel_226
 +       0.0338 * (normalized) pixel_227
 +      -0.0121 * (normalized) pixel_228
 +      -0.0263 * (normalized) pixel_229
 +      -0.0225 * (normalized) pixel_230
 +       0.0054 * (normalized) pixel_231
 +      -0.005  * (normalized) pixel_232
 +       0.0247 * (normalized) pixel_233
 +      -0.0094 * (normalized) pixel_234
 +       0.0051 * (normalized) pixel_235
 +      -0.0072 * (normalized) pixel_236
 +      -0.0067 * (normalized) pixel_237
 +      -0.0057 * (normalized) pixel_238
 +       0.0128 * (normalized) pixel_239
 +       0.0179 * (normalized) pixel_240
 +       0.0097 * (normalized) pixel_241
 +       0.0053 * (normalized) pixel_242
 +       0.0065 * (normalized) pixel_243
 +       0.0063 * (normalized) pixel_244
 +       0.0136 * (normalized) pixel_245
 +       0.0054 * (normalized) pixel_246
 +      -0.0137 * (normalized) pixel_247
 +      -0.0102 * (normalized) pixel_248
 +      -0.002  * (normalized) pixel_249
 +      -0.0051 * (normalized) pixel_250
 +      -0.0073 * (normalized) pixel_251
 +      -0.0064 * (normalized) pixel_252
 +      -0.016  * (normalized) pixel_253
 +      -0.0178 * (normalized) pixel_254
 +      -0.0138 * (normalized) pixel_255
 +      -0.0016 * (normalized) pixel_256
 +       0.0413 * (normalized) pixel_257
 +       0.035  * (normalized) pixel_258
 +       0.0255 * (normalized) pixel_259
 +      -0.015  * (normalized) pixel_260
 +      -0.0244 * (normalized) pixel_261
 +      -0.0141 * (normalized) pixel_262
 +      -0.0194 * (normalized) pixel_263
 +       0.0074 * (normalized) pixel_264
 +      -0.0229 * (normalized) pixel_265
 +       0.0005 * (normalized) pixel_266
 +       0.0125 * (normalized) pixel_267
 +       0.0005 * (normalized) pixel_268
 +      -0.0174 * (normalized) pixel_269
 +      -0.0018 * (normalized) pixel_270
 +       0.0086 * (normalized) pixel_271
 +       0.0079 * (normalized) pixel_272
 +       0.0152 * (normalized) pixel_273
 +       0.0148 * (normalized) pixel_274
 +       0.0028 * (normalized) pixel_275
 +       0.0123 * (normalized) pixel_276
 +       0.0054 * (normalized) pixel_277
 +      -0.009  * (normalized) pixel_278
 +      -0.0114 * (normalized) pixel_279
 +       0.0035 * (normalized) pixel_280
 +       0.0229 * (normalized) pixel_281
 +      -0.0032 * (normalized) pixel_282
 +      -0.0066 * (normalized) pixel_283
 +      -0.0056 * (normalized) pixel_284
 +      -0.0122 * (normalized) pixel_285
 +      -0.0198 * (normalized) pixel_286
 +      -0.0184 * (normalized) pixel_287
 +      -0.0133 * (normalized) pixel_288
 +       0.0335 * (normalized) pixel_289
 +       0.0314 * (normalized) pixel_290
 +       0.0242 * (normalized) pixel_291
 +      -0.0216 * (normalized) pixel_292
 +      -0.0231 * (normalized) pixel_293
 +      -0.015  * (normalized) pixel_294
 +      -0.0236 * (normalized) pixel_295
 +       0.0059 * (normalized) pixel_296
 +      -0.0429 * (normalized) pixel_297
 +      -0.0007 * (normalized) pixel_298
 +      -0.0003 * (normalized) pixel_299
 +      -0.0159 * (normalized) pixel_300
 +      -0.0202 * (normalized) pixel_301
 +      -0.0237 * (normalized) pixel_302
 +      -0.0014 * (normalized) pixel_303
 +       0.0104 * (normalized) pixel_304
 +       0.0216 * (normalized) pixel_305
 +       0.0193 * (normalized) pixel_306
 +       0.0073 * (normalized) pixel_307
 +       0.0111 * (normalized) pixel_308
 +      -0.0022 * (normalized) pixel_309
 +      -0.0154 * (normalized) pixel_310
 +      -0.0198 * (normalized) pixel_311
 +       0.0086 * (normalized) pixel_312
 +       0.0021 * (normalized) pixel_313
 +      -0.0033 * (normalized) pixel_314
 +      -0.0044 * (normalized) pixel_315
 +      -0.0038 * (normalized) pixel_316
 +      -0.0125 * (normalized) pixel_317
 +      -0.0165 * (normalized) pixel_318
 +      -0.0081 * (normalized) pixel_319
 +      -0.0231 * (normalized) pixel_320
 +       0.0345 * (normalized) pixel_321
 +       0.0333 * (normalized) pixel_322
 +       0.0231 * (normalized) pixel_323
 +      -0.0158 * (normalized) pixel_324
 +      -0.0248 * (normalized) pixel_325
 +      -0.012  * (normalized) pixel_326
 +      -0.0065 * (normalized) pixel_327
 +      -0.0093 * (normalized) pixel_328
 +      -0.0031 * (normalized) pixel_329
 +      -0.0005 * (normalized) pixel_330
 +      -0.0199 * (normalized) pixel_331
 +      -0.0226 * (normalized) pixel_332
 +      -0.0318 * (normalized) pixel_333
 +      -0.0245 * (normalized) pixel_334
 +       0.005  * (normalized) pixel_335
 +       0.0205 * (normalized) pixel_336
 +       0.0173 * (normalized) pixel_337
 +       0.0098 * (normalized) pixel_338
 +       0.0105 * (normalized) pixel_339
 +       0.0099 * (normalized) pixel_340
 +      -0.0093 * (normalized) pixel_341
 +      -0.0273 * (normalized) pixel_342
 +      -0.0175 * (normalized) pixel_343
 +       0.0007 * (normalized) pixel_344
 +      -0.0152 * (normalized) pixel_345
 +      -0.0109 * (normalized) pixel_346
 +      -0.0008 * (normalized) pixel_347
 +      -0.0001 * (normalized) pixel_348
 +      -0.0031 * (normalized) pixel_349
 +      -0.0091 * (normalized) pixel_350
 +       0.0053 * (normalized) pixel_351
 +      -0.0188 * (normalized) pixel_352
 +       0.0254 * (normalized) pixel_353
 +       0.017  * (normalized) pixel_354
 +       0.0178 * (normalized) pixel_355
 +      -0.01   * (normalized) pixel_356
 +      -0.0213 * (normalized) pixel_357
 +      -0.0051 * (normalized) pixel_358
 +       0.0127 * (normalized) pixel_359
 +      -0.0127 * (normalized) pixel_360
 +      -0.0314 * (normalized) pixel_361
 +      -0.0174 * (normalized) pixel_362
 +      -0.0137 * (normalized) pixel_363
 +      -0.0299 * (normalized) pixel_364
 +      -0.0434 * (normalized) pixel_365
 +      -0.018  * (normalized) pixel_366
 +      -0.0005 * (normalized) pixel_367
 +       0.0021 * (normalized) pixel_368
 +       0.0222 * (normalized) pixel_369
 +       0.0042 * (normalized) pixel_370
 +       0.0193 * (normalized) pixel_371
 +       0.0249 * (normalized) pixel_372
 +      -0.0092 * (normalized) pixel_373
 +      -0.0356 * (normalized) pixel_374
 +      -0.0176 * (normalized) pixel_375
 +      -0.0013 * (normalized) pixel_376
 +      -0.01   * (normalized) pixel_377
 +      -0.0133 * (normalized) pixel_378
 +       0.0048 * (normalized) pixel_379
 +      -0.0009 * (normalized) pixel_380
 +      -0.0062 * (normalized) pixel_381
 +      -0.0134 * (normalized) pixel_382
 +       0.002  * (normalized) pixel_383
 +      -0.0063 * (normalized) pixel_384
 +       0.0144 * (normalized) pixel_385
 +       0.0178 * (normalized) pixel_386
 +       0.0245 * (normalized) pixel_387
 +       0.0219 * (normalized) pixel_388
 +      -0.0133 * (normalized) pixel_389
 +      -0.0133 * (normalized) pixel_390
 +       0.0048 * (normalized) pixel_391
 +       0.0017 * (normalized) pixel_392
 +      -0.0142 * (normalized) pixel_393
 +      -0.015  * (normalized) pixel_394
 +      -0.0172 * (normalized) pixel_395
 +      -0.0384 * (normalized) pixel_396
 +      -0.0426 * (normalized) pixel_397
 +      -0.0094 * (normalized) pixel_398
 +       0.0029 * (normalized) pixel_399
 +       0.0229 * (normalized) pixel_400
 +       0.0196 * (normalized) pixel_401
 +      -0.007  * (normalized) pixel_402
 +       0.0072 * (normalized) pixel_403
 +       0.0311 * (normalized) pixel_404
 +      -0.0018 * (normalized) pixel_405
 +      -0.0333 * (normalized) pixel_406
 +      -0.0082 * (normalized) pixel_407
 +       0.0104 * (normalized) pixel_408
 +      -0.0077 * (normalized) pixel_409
 +       0.0026 * (normalized) pixel_410
 +       0.0045 * (normalized) pixel_411
 +       0.0029 * (normalized) pixel_412
 +      -0.007  * (normalized) pixel_413
 +      -0.0247 * (normalized) pixel_414
 +       0.0045 * (normalized) pixel_415
 +      -0.0129 * (normalized) pixel_416
 +       0.0033 * (normalized) pixel_417
 +       0.0126 * (normalized) pixel_418
 +       0.0242 * (normalized) pixel_419
 +       0.0307 * (normalized) pixel_420
 +       0.0041 * (normalized) pixel_421
 +       0.0057 * (normalized) pixel_422
 +       0.0065 * (normalized) pixel_423
 +      -0.0068 * (normalized) pixel_424
 +      -0.0082 * (normalized) pixel_425
 +      -0.0132 * (normalized) pixel_426
 +      -0.0229 * (normalized) pixel_427
 +      -0.0354 * (normalized) pixel_428
 +      -0.0367 * (normalized) pixel_429
 +       0.0094 * (normalized) pixel_430
 +       0.018  * (normalized) pixel_431
 +       0.0226 * (normalized) pixel_432
 +       0.0188 * (normalized) pixel_433
 +      -0.0028 * (normalized) pixel_434
 +       0.0222 * (normalized) pixel_435
 +      -0.0117 * (normalized) pixel_436
 +      -0.0119 * (normalized) pixel_437
 +      -0.0275 * (normalized) pixel_438
 +      -0.0081 * (normalized) pixel_439
 +       0.0169 * (normalized) pixel_440
 +      -0.0091 * (normalized) pixel_441
 +       0      * (normalized) pixel_442
 +       0.0044 * (normalized) pixel_443
 +      -0.0021 * (normalized) pixel_444
 +      -0.0106 * (normalized) pixel_445
 +      -0.0267 * (normalized) pixel_446
 +      -0.0079 * (normalized) pixel_447
 +      -0.009  * (normalized) pixel_448
 +       0.0193 * (normalized) pixel_449
 +       0.0094 * (normalized) pixel_450
 +       0.0102 * (normalized) pixel_451
 +       0.027  * (normalized) pixel_452
 +       0.0286 * (normalized) pixel_453
 +       0.0133 * (normalized) pixel_454
 +       0.0066 * (normalized) pixel_455
 +      -0.0033 * (normalized) pixel_456
 +      -0.007  * (normalized) pixel_457
 +      -0.0183 * (normalized) pixel_458
 +      -0.0211 * (normalized) pixel_459
 +      -0.0014 * (normalized) pixel_460
 +       0.0024 * (normalized) pixel_461
 +       0.015  * (normalized) pixel_462
 +       0.0262 * (normalized) pixel_463
 +       0.0291 * (normalized) pixel_464
 +       0.0147 * (normalized) pixel_465
 +       0.0236 * (normalized) pixel_466
 +       0.021  * (normalized) pixel_467
 +      -0.0064 * (normalized) pixel_468
 +      -0.0168 * (normalized) pixel_469
 +      -0.0415 * (normalized) pixel_470
 +      -0.007  * (normalized) pixel_471
 +       0.015  * (normalized) pixel_472
 +      -0.0127 * (normalized) pixel_473
 +      -0.0051 * (normalized) pixel_474
 +       0.007  * (normalized) pixel_475
 +      -0.0252 * (normalized) pixel_476
 +      -0.0162 * (normalized) pixel_477
 +      -0.0326 * (normalized) pixel_478
 +      -0.0111 * (normalized) pixel_479
 +      -0.0117 * (normalized) pixel_480
 +       0.0028 * (normalized) pixel_481
 +       0.0182 * (normalized) pixel_482
 +       0.0106 * (normalized) pixel_483
 +       0.0169 * (normalized) pixel_484
 +       0.0275 * (normalized) pixel_485
 +       0.0197 * (normalized) pixel_486
 +       0.0115 * (normalized) pixel_487
 +      -0.002  * (normalized) pixel_488
 +      -0.014  * (normalized) pixel_489
 +      -0.0252 * (normalized) pixel_490
 +       0.0157 * (normalized) pixel_491
 +       0.0194 * (normalized) pixel_492
 +       0.0216 * (normalized) pixel_493
 +       0.0191 * (normalized) pixel_494
 +       0.011  * (normalized) pixel_495
 +       0.0266 * (normalized) pixel_496
 +       0.0016 * (normalized) pixel_497
 +       0.0143 * (normalized) pixel_498
 +       0.024  * (normalized) pixel_499
 +       0.0015 * (normalized) pixel_500
 +      -0.0197 * (normalized) pixel_501
 +      -0.0318 * (normalized) pixel_502
 +      -0.0226 * (normalized) pixel_503
 +       0.0168 * (normalized) pixel_504
 +      -0.016  * (normalized) pixel_505
 +      -0.0071 * (normalized) pixel_506
 +       0.0108 * (normalized) pixel_507
 +      -0.0326 * (normalized) pixel_508
 +      -0.0247 * (normalized) pixel_509
 +      -0.0144 * (normalized) pixel_510
 +      -0.0098 * (normalized) pixel_511
 +       0.0022 * (normalized) pixel_512
 +       0.0088 * (normalized) pixel_513
 +       0.0157 * (normalized) pixel_514
 +       0.0222 * (normalized) pixel_515
 +       0.0274 * (normalized) pixel_516
 +       0.0281 * (normalized) pixel_517
 +       0.0183 * (normalized) pixel_518
 +       0.0055 * (normalized) pixel_519
 +      -0.0062 * (normalized) pixel_520
 +      -0.0205 * (normalized) pixel_521
 +      -0.0358 * (normalized) pixel_522
 +      -0.0355 * (normalized) pixel_523
 +      -0.0257 * (normalized) pixel_524
 +      -0.0312 * (normalized) pixel_525
 +      -0.0276 * (normalized) pixel_526
 +      -0.0282 * (normalized) pixel_527
 +      -0.014  * (normalized) pixel_528
 +      -0.0121 * (normalized) pixel_529
 +       0.0327 * (normalized) pixel_530
 +       0.0189 * (normalized) pixel_531
 +       0.019  * (normalized) pixel_532
 +       0.0026 * (normalized) pixel_533
 +      -0.0129 * (normalized) pixel_534
 +       0.0023 * (normalized) pixel_535
 +       0.0153 * (normalized) pixel_536
 +      -0.0059 * (normalized) pixel_537
 +      -0.0112 * (normalized) pixel_538
 +       0.0119 * (normalized) pixel_539
 +      -0.0226 * (normalized) pixel_540
 +      -0.0267 * (normalized) pixel_541
 +      -0.0254 * (normalized) pixel_542
 +      -0.0111 * (normalized) pixel_543
 +      -0.0092 * (normalized) pixel_544
 +       0.0218 * (normalized) pixel_545
 +       0.0222 * (normalized) pixel_546
 +       0.0134 * (normalized) pixel_547
 +       0.0192 * (normalized) pixel_548
 +       0.0247 * (normalized) pixel_549
 +       0.0139 * (normalized) pixel_550
 +      -0.0003 * (normalized) pixel_551
 +      -0.0122 * (normalized) pixel_552
 +      -0.0258 * (normalized) pixel_553
 +      -0.0219 * (normalized) pixel_554
 +      -0.02   * (normalized) pixel_555
 +      -0.0284 * (normalized) pixel_556
 +      -0.0133 * (normalized) pixel_557
 +       0.0104 * (normalized) pixel_558
 +      -0.0104 * (normalized) pixel_559
 +      -0.0118 * (normalized) pixel_560
 +      -0.0104 * (normalized) pixel_561
 +       0.0195 * (normalized) pixel_562
 +       0.0211 * (normalized) pixel_563
 +      -0.0057 * (normalized) pixel_564
 +      -0.0242 * (normalized) pixel_565
 +      -0.0144 * (normalized) pixel_566
 +       0.007  * (normalized) pixel_567
 +       0.0102 * (normalized) pixel_568
 +      -0.023  * (normalized) pixel_569
 +      -0.0131 * (normalized) pixel_570
 +       0.0076 * (normalized) pixel_571
 +      -0.0249 * (normalized) pixel_572
 +      -0.0214 * (normalized) pixel_573
 +      -0.0253 * (normalized) pixel_574
 +      -0.016  * (normalized) pixel_575
 +      -0.0109 * (normalized) pixel_576
 +       0.0192 * (normalized) pixel_577
 +       0.013  * (normalized) pixel_578
 +       0.0239 * (normalized) pixel_579
 +       0.026  * (normalized) pixel_580
 +       0.0196 * (normalized) pixel_581
 +       0.0016 * (normalized) pixel_582
 +      -0.0078 * (normalized) pixel_583
 +      -0.0165 * (normalized) pixel_584
 +      -0.0247 * (normalized) pixel_585
 +      -0.0271 * (normalized) pixel_586
 +      -0.0164 * (normalized) pixel_587
 +      -0.0147 * (normalized) pixel_588
 +      -0.0281 * (normalized) pixel_589
 +       0.0268 * (normalized) pixel_590
 +       0.0297 * (normalized) pixel_591
 +       0.0211 * (normalized) pixel_592
 +      -0.0073 * (normalized) pixel_593
 +       0.0081 * (normalized) pixel_594
 +       0.0205 * (normalized) pixel_595
 +      -0.0205 * (normalized) pixel_596
 +      -0.0213 * (normalized) pixel_597
 +      -0.0262 * (normalized) pixel_598
 +       0.0012 * (normalized) pixel_599
 +       0.0127 * (normalized) pixel_600
 +      -0.0259 * (normalized) pixel_601
 +      -0.0104 * (normalized) pixel_602
 +      -0.0015 * (normalized) pixel_603
 +      -0.0151 * (normalized) pixel_604
 +      -0.0049 * (normalized) pixel_605
 +      -0.0234 * (normalized) pixel_606
 +      -0.0059 * (normalized) pixel_607
 +      -0.0167 * (normalized) pixel_608
 +       0.0196 * (normalized) pixel_609
 +       0.0257 * (normalized) pixel_610
 +       0.0321 * (normalized) pixel_611
 +       0.0366 * (normalized) pixel_612
 +       0.0105 * (normalized) pixel_613
 +      -0.0179 * (normalized) pixel_614
 +      -0.0053 * (normalized) pixel_615
 +      -0.006  * (normalized) pixel_616
 +      -0.0173 * (normalized) pixel_617
 +      -0.0219 * (normalized) pixel_618
 +      -0.0258 * (normalized) pixel_619
 +      -0.0269 * (normalized) pixel_620
 +      -0.0273 * (normalized) pixel_621
 +      -0.0182 * (normalized) pixel_622
 +       0.0234 * (normalized) pixel_623
 +       0.0219 * (normalized) pixel_624
